2021-05-30 21:27:10 34      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-16;
2021-05-30 21:27:10 35      Trade bot created
2021-05-30 21:27:10 37      Fake connection created
2021-05-30 21:27:10 98      List of disabled tickers: 
2021-05-30 21:27:10 99      AA_BBG00B3T3HD3_2020-12-16
2021-05-30 21:27:11 05      AAL_BBG005P7Q881_2020-12-16
2021-05-30 21:27:11 08      AAL: SPYKE!. Candle: ID:5, Time: 7:00, Close: 15.82
2021-05-30 21:27:11 16      AAPL_BBG000B9XRY4_2020-12-16
2021-05-30 21:27:11 45      ABBV_BBG0025Y4RY4_2020-12-16
2021-05-30 21:27:11 50      ABT_BBG000B9ZXB4_2020-12-16
2021-05-30 21:27:11 54      ABT: BuyPending. Strategy: ImpulseStrategy. Price: 107.86. StopLoss: 106.78. Candle: ID:2962, Time: 17:55, Close: 107.86. Details: OutletTime: 17:20(2738)-17:55(2963). OutletMinMax: 106.65/107.05. TrendAB: 2.87296/106.82450. CurrentChange: +1.01%. DayAvgChange: 0.07%. MaxFall: 0.38%, SD: 0.13
2021-05-30 21:27:11 54      ABT: OrderID: 0efda4a9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:11 54      ABT: OrderID: 0efda4a9 fully executed
2021-05-30 21:27:11 56      ABT: Rebuild trend due to changeFromTrend(0.42%) > MaxFall(0.38%). Candle: ID:3023, Time: 17:55, Close: 108.1. Trend: A: 3.81737, B: 106.74683, Max: 108.1, MaxFall: 0.38, SD: 0.13
2021-05-30 21:27:11 56      ABT: Price does not grow. Try to set TakeProfit. Price: 107.91. Candle: ID:3620, Time: 18:15, Close: 107.69.
2021-05-30 21:27:11 56      ABT: Price does not grow. Pulling Stop Loss closer. Price: 107.57. Candle: ID:3620, Time: 18:15, Close: 107.69.
2021-05-30 21:27:11 56      ABT: Price does not grow. Try to set TakeProfit. Price: 107.92. Candle: ID:3622, Time: 18:15, Close: 107.7.
2021-05-30 21:27:11 56      ABT: Price does not grow. Try to set TakeProfit. Price: 107.93. Candle: ID:3643, Time: 18:15, Close: 107.74.
2021-05-30 21:27:11 56      ABT: Price does not grow. Try to set TakeProfit. Price: 107.92. Candle: ID:3644, Time: 18:15, Close: 107.73.
2021-05-30 21:27:11 56      ABT: Price does not grow. Try to set TakeProfit. Price: 107.93. Candle: ID:3647, Time: 18:15, Close: 107.74.
2021-05-30 21:27:11 56      ABT: Price does not grow. Try to set TakeProfit. Price: 107.92. Candle: ID:3649, Time: 18:15, Close: 107.72.
2021-05-30 21:27:11 56      ABT: Price does not grow. Try to set TakeProfit. Price: 107.93. Candle: ID:3654, Time: 18:15, Close: 107.75.
2021-05-30 21:27:11 56      ABT: Price does not grow. Try to set TakeProfit. Price: 107.94. Candle: ID:3657, Time: 18:15, Close: 107.78.
