2021-05-30 21:27:44 35      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-15;
2021-05-30 21:27:44 36      Trade bot created
2021-05-30 21:27:44 38      Fake connection created
2021-05-30 21:27:45 10      List of disabled tickers: 
2021-05-30 21:27:45 11      AA_BBG00B3T3HD3_2021-01-15
2021-05-30 21:27:45 20      AAL_BBG005P7Q881_2021-01-15
2021-05-30 21:27:45 31      AAPL_BBG000B9XRY4_2021-01-15
2021-05-30 21:27:45 78      ABBV_BBG0025Y4RY4_2021-01-15
2021-05-30 21:27:45 83      ABNB_BBG001Y2XS07_2021-01-15
2021-05-30 21:27:45 86      ABNB: BuyPending. Strategy: ImpulseStrategy. Price: 185.93. StopLoss: 182.50. Candle: ID:983, Time: 14:30, Close: 185.93. Details: Trend: 14:15(676)-14:30(984). PrevMinMax: 183.5/185.9. Trend AB: 5.21780/183.58715. Trend Max/Fall/SD: 185.93/0.92/0.42; TrendGrow: +2.15%. DayAvgChange: 0.38%
2021-05-30 21:27:45 86      ABNB: OrderID: b02b6d01. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 86      ABNB: OrderID: b02b6d01 fully executed
2021-05-30 21:27:45 88      ABNB: SL reached. Pending. Close price: 182.4. Candle: ID:1171, Time: 14:35, Close: 182.4. Profit: -3.53(-1.90%)
2021-05-30 21:27:45 88      ABNB: OrderID: a0d27727. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 88      ABNB: OrderID: a0d27727 fully executed
2021-05-30 21:27:45 93      ABT_BBG000B9ZXB4_2021-01-15
2021-05-30 21:27:45 95      ACAD_BBG000BHG9K0_2021-01-15
2021-05-30 21:27:45 96      ACH_BBG000CMRVH1_2021-01-15
2021-05-30 21:27:45 96      ADBE_BBG000BB5006_2021-01-15
2021-05-30 21:27:46 02      ADM_BBG000BB6WG8_2021-01-15
2021-05-30 21:27:46 05      ADP_BBG000JG0547_2021-01-15
2021-05-30 21:27:46 09      ADSK_BBG000BM7HL0_2021-01-15
2021-05-30 21:27:46 10      ADSK: BuyPending. Strategy: ImpulseStrategy. Price: 316. StopLoss: 310.84. Candle: ID:177, Time: 14:30, Close: 316. Details: OutletTime: 13:55(80)-14:30(178). OutletMinMax: 311/314.22. TrendAB: 52.14748/310.02370. CurrentChange: +1.54%. DayAvgChange: 0.38%. MaxFall: 0.38%, SD: 0.22
2021-05-30 21:27:46 10      ADSK: OrderID: b1a5f989. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 10      ADSK: OrderID: b1a5f989 fully executed
2021-05-30 21:27:46 10      ADSK: Price does not grow. Try to set TakeProfit. Price: 314.51. Candle: ID:381, Time: 14:50, Close: 314.78.
2021-05-30 21:27:46 10      ADSK: Price does not grow. Pulling Stop Loss closer. Price: 312.46. Candle: ID:381, Time: 14:50, Close: 314.78.
2021-05-30 21:27:46 10      ADSK: TP reached. Pending. Close price: 314.78. Candle: ID:382, Time: 14:50, Close: 314.78. Profit: -1.22(-0.39%)
2021-05-30 21:27:46 10      ADSK: OrderID: 0165d6b4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 10      ADSK: OrderID: 0165d6b4 fully executed
2021-05-30 21:27:46 12      AES_BBG000C23KJ3_2021-01-15
2021-05-30 21:27:46 15      AFL_BBG000BBBNC6_2021-01-15
2021-05-30 21:27:46 16      AIG_BBG000BBDZG3_2021-01-15
2021-05-30 21:27:46 21      AKAM_BBG000BJQWD2_2021-01-15
2021-05-30 21:27:46 22      AKAM: BuyPending. Strategy: ImpulseStrategy. Price: 104.49. StopLoss: 102.98. Candle: ID:122, Time: 14:30, Close: 104.49. Details: OutletTime: 12:35(27)-14:30(123). OutletMinMax: 102.26/103.75. TrendAB: 12.36747/103.16734. CurrentChange: +1.47%. DayAvgChange: 0.22%. MaxFall: 0.23%, SD: 0.10
2021-05-30 21:27:46 22      AKAM: OrderID: 0739cd41. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 22      AKAM: OrderID: 0739cd41 fully executed
2021-05-30 21:27:46 22      AKAM: Pulling stop loss to current price. Price: 104.74. MaxPrice: 104.95. Candle: ID:300, Time: 14:45, Close: 105.1.
2021-05-30 21:27:46 22      AKAM: Pulling stop loss to current price. Price: 105.01. MaxPrice: 105.9. Candle: ID:466, Time: 14:55, Close: 106.01.
2021-05-30 21:27:46 22      AKAM: Pulling stop loss to current price. Price: 105.32. MaxPrice: 106.07. Candle: ID:500, Time: 15:00, Close: 106.2.
2021-05-30 21:27:46 22      AKAM: Pulling stop loss to current price. Price: 105.9. MaxPrice: 106.33. Candle: ID:648, Time: 15:05, Close: 106.49.
2021-05-30 21:27:46 22      AKAM: SL reached. Pending. Close price: 105.88. Candle: ID:1333, Time: 15:45, Close: 105.88. Profit: 1.39(1.33%)
2021-05-30 21:27:46 22      AKAM: OrderID: c4a3f319. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 22      AKAM: OrderID: c4a3f319 fully executed
2021-05-30 21:27:46 24      ALK_BBG000BBL0Y1_2021-01-15
2021-05-30 21:27:46 25      ALK: BuyPending. Strategy: ImpulseStrategy. Price: 56.05. StopLoss: 55.28. Candle: ID:243, Time: 14:30, Close: 56.05. Details: Trend: 14:10(164)-14:30(244). PrevMinMax: 54.75/55.04. Trend AB: 11.66292/54.92056. Trend Max/Fall/SD: 56.05/0.68/0.34; TrendGrow: +2.28%. DayAvgChange: 0.21%
2021-05-30 21:27:46 25      ALK: OrderID: 57f99235. PlacedOrder. Status: New. RejectReason: 
