2021-05-30 21:27:14 30      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-21;
2021-05-30 21:27:14 31      Trade bot created
2021-05-30 21:27:14 33      Fake connection created
2021-05-30 21:27:15 04      List of disabled tickers: 
2021-05-30 21:27:15 05      AA_BBG00B3T3HD3_2020-12-21
2021-05-30 21:27:15 13      AAL_BBG005P7Q881_2020-12-21
2021-05-30 21:27:15 71      AAL: BuyPending. Strategy: ImpulseStrategy. Price: 16.03. StopLoss: 15.85. Candle: ID:13709, Time: 14:40, Close: 16.03. Details: Trend: 14:35(12631)-14:40(13710). PrevMinMax: 15.56/15.94. Trend AB: 0.23566/15.74062. Trend Max/Fall/SD: 16.03/0.56/0.20; TrendGrow: +2.04%. DayAvgChange: 0.37%
2021-05-30 21:27:15 71      AAL: OrderID: b2aff3d9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 71      AAL: OrderID: b2aff3d9 partially executed. Executed lots: 1. OrderStatus: 1/15 lots
2021-05-30 21:27:15 72      AAL: OrderID: b2aff3d9 fully executed
2021-05-30 21:27:15 73      AAL: Price does not grow. Try to set TakeProfit. Price: 16.00. Candle: ID:15758, Time: 15:00, Close: 15.92.
2021-05-30 21:27:15 73      AAL: Price does not grow. Pulling Stop Loss closer. Price: 15.89. Candle: ID:15758, Time: 15:00, Close: 15.92.
2021-05-30 21:27:15 73      AAL: Price does not grow. Try to set TakeProfit. Price: 16.01. Candle: ID:15790, Time: 15:00, Close: 15.96.
2021-05-30 21:27:15 73      AAL: Price does not grow. Try to set TakeProfit. Price: 16.00. Candle: ID:15882, Time: 15:00, Close: 15.95.
2021-05-30 21:27:15 73      AAL: Price does not grow. Try to set TakeProfit. Price: 16.01. Candle: ID:15884, Time: 15:00, Close: 15.96.
2021-05-30 21:27:15 73      AAL: Price does not grow. Try to set TakeProfit. Price: 16.00. Candle: ID:15886, Time: 15:00, Close: 15.95.
2021-05-30 21:27:15 73      AAL: Price does not grow. Try to set TakeProfit. Price: 16.01. Candle: ID:15888, Time: 15:00, Close: 15.96.
2021-05-30 21:27:15 73      AAL: Price does not grow. Try to set TakeProfit. Price: 16.00. Candle: ID:15912, Time: 15:00, Close: 15.95.
