2021-05-30 21:26:54 35      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-10;
2021-05-30 21:26:54 36      Trade bot created
2021-05-30 21:26:54 38      Fake connection created
2021-05-30 21:26:54 99      List of disabled tickers: 
2021-05-30 21:26:55 01      AA_BBG00B3T3HD3_2020-12-10
2021-05-30 21:26:55 05      AA: BuyPending. Strategy: ImpulseStrategy. Price: 23.05. StopLoss: 22.48. Candle: ID:356, Time: 14:35, Close: 23.05. Details: Trend: 14:20(271)-14:35(357). PrevMinMax: 22.4/22.75. Trend AB: 5.54432/22.59309. Trend Max/Fall/SD: 23.05/1.23/0.35; TrendGrow: +2.90%. DayAvgChange: 0.72%
2021-05-30 21:26:55 06      AA: OrderID: 451412a0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:55 06      AA: OrderID: 451412a0 fully executed
2021-05-30 21:26:55 07      AA: Pulling stop loss to current price. Price: 22.5. MaxPrice: 22.9. Candle: ID:357, Time: 14:35, Close: 23.03.
2021-05-30 21:26:55 07      AA: Pulling stop loss to current price. Price: 22.84. MaxPrice: 23.25. Candle: ID:531, Time: 14:45, Close: 23.3.
2021-05-30 21:26:55 07      AA: Pulling stop loss to current price. Price: 23.3. MaxPrice: 23.36. Candle: ID:719, Time: 15:00, Close: 23.39.
2021-05-30 21:26:55 07      AA: Pulling stop loss to current price. Price: 23.37. MaxPrice: 23.52. Candle: ID:853, Time: 15:10, Close: 23.55.
2021-05-30 21:26:55 07      AA: Pulling stop loss to current price. Price: 23.41. MaxPrice: 23.55. Candle: ID:887, Time: 15:15, Close: 23.58.
2021-05-30 21:26:55 07      AA: Pulling stop loss to current price. Price: 23.52. MaxPrice: 23.73. Candle: ID:975, Time: 15:20, Close: 23.77.
2021-05-30 21:26:55 07      AA: Pulling stop loss to current price. Price: 23.56. MaxPrice: 23.82. Candle: ID:1061, Time: 15:25, Close: 23.85.
2021-05-30 21:26:55 07      AA: Pulling stop loss to current price. Price: 23.73. MaxPrice: 23.92. Candle: ID:1145, Time: 15:30, Close: 23.95.
2021-05-30 21:26:55 07      AA: Pulling stop loss to current price. Price: 23.88. MaxPrice: 24.05. Candle: ID:1335, Time: 15:40, Close: 24.08.
2021-05-30 21:26:55 07      AA: SL reached. Pending. Close price: 23.87. Candle: ID:1443, Time: 15:45, Close: 23.87. Profit: 0.82(3.56%)
2021-05-30 21:26:55 07      AA: OrderID: ddae12d9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:55 07      AA: OrderID: ddae12d9 fully executed
2021-05-30 21:26:55 10      AAL_BBG005P7Q881_2020-12-10
2021-05-30 21:26:55 15      AAL: BuyPending. Strategy: ImpulseStrategy. Price: 16.96. StopLoss: 16.69. Candle: ID:5759, Time: 14:30, Close: 16.96. Details: Trend: 14:25(4621)-14:30(5760). PrevMinMax: 16.66/16.94. Trend AB: 0.18378/16.66524. Trend Max/Fall/SD: 16.96/0.77/0.30; TrendGrow: +2.05%. DayAvgChange: 0.27%
2021-05-30 21:26:55 15      AAL: OrderID: 2febfa6a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:55 15      AAL: OrderID: 2febfa6a fully executed
2021-05-30 21:26:55 15      AAL: Rebuild trend due to changeFromTrend(0.78%) > MaxFall(0.77%). Candle: ID:5887, Time: 14:30, Close: 17.03. Trend: A: 0.22575, B: 16.64852, Max: 17.03, MaxFall: 0.77, SD: 0.32
