2021-05-30 21:27:34 28      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-07;
2021-05-30 21:27:34 29      Trade bot created
2021-05-30 21:27:34 31      Fake connection created
2021-05-30 21:27:34 96      List of disabled tickers: 
2021-05-30 21:27:34 97      AA_BBG00B3T3HD3_2021-01-07
2021-05-30 21:27:35 02      AA: BuyPending. Strategy: ImpulseStrategy. Price: 26.05. StopLoss: 25.78. Candle: ID:455, Time: 14:45, Close: 26.05. Details: Trend: 14:40(325)-14:45(456). PrevMinMax: 25.4/25.9. Trend AB: 2.66241/25.68068. Trend Max/Fall/SD: 26.05/0.27/0.26; TrendGrow: +2.00%. DayAvgChange: 0.41%
2021-05-30 21:27:35 03      AA: OrderID: bcf92c3d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:35 03      AA: OrderID: bcf92c3d fully executed
2021-05-30 21:27:35 04      AA: Pulling stop loss to current price. Price: 25.87. MaxPrice: 26.15. Candle: ID:556, Time: 14:55, Close: 26.18.
2021-05-30 21:27:35 04      AA: SL reached. Pending. Close price: 25.84. Candle: ID:796, Time: 15:15, Close: 25.84. Profit: -0.21(-0.81%)
2021-05-30 21:27:35 04      AA: OrderID: 37739814. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:35 04      AA: OrderID: 37739814 fully executed
2021-05-30 21:27:35 06      AAL_BBG005P7Q881_2021-01-07
2021-05-30 21:27:35 12      AAPL_BBG000B9XRY4_2021-01-07
2021-05-30 21:27:35 46      ABBV_BBG0025Y4RY4_2021-01-07
2021-05-30 21:27:35 50      ABNB_BBG001Y2XS07_2021-01-07
2021-05-30 21:27:35 53      ABNB: BuyPending. Strategy: ImpulseStrategy. Price: 147.75. StopLoss: 145.77. Candle: ID:327, Time: 14:30, Close: 147.75. Details: Trend: 14:15(152)-14:30(328). PrevMinMax: 144.57/144.99. Trend AB: 12.63439/145.08137. Trend Max/Fall/SD: 147.75/0.67/0.22; TrendGrow: +2.00%. DayAvgChange: 0.15%
2021-05-30 21:27:35 53      ABNB: OrderID: be29a872. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:35 53      ABNB: OrderID: be29a872 fully executed
2021-05-30 21:27:35 53      ABNB: Rebuild trend due to changeFromTrend(0.71%) > MaxFall(0.67%). Candle: ID:393, Time: 14:30, Close: 149.19. Trend: A: 16.33081, B: 144.83482, Max: 149.19, MaxFall: 0.67, SD: 0.24
2021-05-30 21:27:35 53      ABNB: Price is falling. Closing. MaxFall: 0.67%, Max: 149.19, ChangeFromMax: -1.45%. Pending. Close price: 147.02. Candle: ID:477, Time: 14:30, Close: 147.02. Profit: -0.73(-0.49%)
2021-05-30 21:27:35 53      ABNB: OrderID: 0aca2fb2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:35 53      ABNB: OrderID: 0aca2fb2 fully executed
2021-05-30 21:27:35 54      ABNB: BuyPending. Strategy: ImpulseStrategy. Price: 151.37. StopLoss: 149.85. Candle: ID:3059, Time: 17:00, Close: 151.37. Details: Trend: 16:45(2622)-17:00(3060). PrevMinMax: 146.2/148.69. Trend AB: 5.64289/148.42449. Trend Max/Fall/SD: 151.37/0.37/0.16; TrendGrow: +2.00%. DayAvgChange: 0.29%
2021-05-30 21:27:35 54      ABNB: OrderID: 6c2a33e6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:35 54      ABNB: OrderID: 6c2a33e6 fully executed
2021-05-30 21:27:35 54      ABNB: Rebuild trend due to changeFromTrend(0.52%) > MaxFall(0.37%). Candle: ID:3090, Time: 17:00, Close: 151.85. Trend: A: 6.15038, B: 148.34791, Max: 151.87, MaxFall: 0.37, SD: 0.18
2021-05-30 21:27:35 54      ABNB: Rebuild trend due to changeFromTrend(0.42%) > MaxFall(0.37%). Candle: ID:3122, Time: 17:00, Close: 152.06. Trend: A: 6.62176, B: 148.27216, Max: 152.09, MaxFall: 0.37, SD: 0.20
2021-05-30 21:27:35 54      ABNB: Rebuild trend due to changeFromTrend(0.46%) > MaxFall(0.37%). Candle: ID:3153, Time: 17:00, Close: 152.49. Trend: A: 6.94646, B: 148.21635, Max: 152.49, MaxFall: 0.37, SD: 0.21
2021-05-30 21:27:35 54      ABNB: Rebuild trend due to changeFromTrend(0.38%) > MaxFall(0.37%). Candle: ID:3187, Time: 17:00, Close: 152.73. Trend: A: 7.26089, B: 148.15906, Max: 152.73, MaxFall: 0.37, SD: 0.21
2021-05-30 21:27:35 54      ABNB: Price does not grow. Try to set TakeProfit. Price: 151.76. Candle: ID:3748, Time: 17:30, Close: 151.3.
2021-05-30 21:27:35 54      ABNB: Price does not grow. Pulling Stop Loss closer. Price: 151.3. Candle: ID:3753, Time: 17:30, Close: 151.34.
2021-05-30 21:27:35 54      ABNB: TP reached. Pending. Close price: 151.77. Candle: ID:3760, Time: 17:30, Close: 151.77. Profit: 0.40(0.26%)
2021-05-30 21:27:35 54      ABNB: OrderID: 9a588caf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:35 54      ABNB: OrderID: 9a588caf fully executed
2021-05-30 21:27:35 54      ABNB: BuyPending. Strategy: ImpulseStrategy. Price: 154.34. StopLoss: 152.79. Candle: ID:4144, Time: 17:45, Close: 154.34. Details: Trend: 17:30(3749)-17:45(4145). PrevMinMax: 149.13/153. Trend AB: 6.97644/151.39617. Trend Max/Fall/SD: 154.34/0.46/0.20; TrendGrow: +2.01%. DayAvgChange: 0.48%
2021-05-30 21:27:35 54      ABNB: OrderID: 3afb8285. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:35 54      ABNB: OrderID: 3afb8285 fully executed
2021-05-30 21:27:35 54      ABNB: SL reached. Pending. Close price: 152.77. Candle: ID:4311, Time: 17:55, Close: 152.77. Profit: -1.57(-1.02%)
2021-05-30 21:27:35 54      ABNB: OrderID: cb41c25f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:35 54      ABNB: OrderID: cb41c25f fully executed
2021-05-30 21:27:35 56      ABT_BBG000B9ZXB4_2021-01-07
2021-05-30 21:27:35 59      ACAD_BBG000BHG9K0_2021-01-07
2021-05-30 21:27:35 59      ACAD: BuyPending. Strategy: ImpulseStrategy. Price: 55.32. StopLoss: 54.11. Candle: ID:86, Time: 14:35, Close: 55.32. Details: Trend: 14:10(7)-14:35(87). PrevMinMax: 53.12/53.99. Trend AB: 27.62107/53.55384. Trend Max/Fall/SD: 55.78/1.09/0.45; TrendGrow: +2.84%. DayAvgChange: 0.79%
2021-05-30 21:27:35 59      ACAD: OrderID: 5d05e2bc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:35 59      ACAD: OrderID: 5d05e2bc fully executed
2021-05-30 21:27:35 59      ACAD: SL reached. Pending. Close price: 54.1. Candle: ID:1214, Time: 18:40, Close: 54.1. Profit: -1.22(-2.21%)
2021-05-30 21:27:35 59      ACAD: OrderID: a4021458. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:35 59      ACAD: OrderID: a4021458 fully executed
2021-05-30 21:27:35 60      ACH_BBG000CMRVH1_2021-01-07
2021-05-30 21:27:35 61      ADBE_BBG000BB5006_2021-01-07
2021-05-30 21:27:35 66      ADM_BBG000BB6WG8_2021-01-07
2021-05-30 21:27:35 67      ADP_BBG000JG0547_2021-01-07
2021-05-30 21:27:35 70      ADSK_BBG000BM7HL0_2021-01-07
2021-05-30 21:27:35 72      AES_BBG000C23KJ3_2021-01-07
2021-05-30 21:27:35 74      AFL_BBG000BBBNC6_2021-01-07
2021-05-30 21:27:35 76      AIG_BBG000BBDZG3_2021-01-07
2021-05-30 21:27:35 79      AKAM_BBG000BJQWD2_2021-01-07
2021-05-30 21:27:35 81      ALK_BBG000BBL0Y1_2021-01-07
2021-05-30 21:27:35 81      ALL_BBG000BVMGF2_2021-01-07
2021-05-30 21:27:35 83      ALXN_BBG000G30YX4_2021-01-07
2021-05-30 21:27:35 87      AMAT_BBG000BBPFB9_2021-01-07
2021-05-30 21:27:35 90      AMAT: BuyPending. Strategy: ImpulseStrategy. Price: 93.04. StopLoss: 91.99. Candle: ID:392, Time: 14:30, Close: 93.04. Details: OutletTime: 13:55(87)-14:30(393). OutletMinMax: 91.61/92.24. TrendAB: 4.06919/91.90834. CurrentChange: +1.02%. DayAvgChange: 0.11%. MaxFall: 0.15%, SD: 0.10
2021-05-30 21:27:35 90      AMAT: OrderID: 8f2f5e22. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:35 90      AMAT: OrderID: 8f2f5e22 fully executed
2021-05-30 21:27:35 90      AMAT: Pulling stop loss to current price. Price: 93.27. MaxPrice: 93.75. Candle: ID:1684, Time: 15:00, Close: 93.88.
2021-05-30 21:27:35 90      AMAT: Pulling stop loss to current price. Price: 93.32. MaxPrice: 94.16. Candle: ID:1956, Time: 15:05, Close: 94.29.
2021-05-30 21:27:35 90      AMAT: Pulling stop loss to current price. Price: 93.91. MaxPrice: 94.16. Candle: ID:3205, Time: 15:40, Close: 94.26.
2021-05-30 21:27:35 91      AMAT: Pulling stop loss to current price. Price: 94.25. MaxPrice: 94.49. Candle: ID:3733, Time: 16:00, Close: 94.6.
2021-05-30 21:27:35 91      AMAT: Pulling stop loss to current price. Price: 94.26. MaxPrice: 94.68. Candle: ID:3972, Time: 16:05, Close: 94.8.
2021-05-30 21:27:35 91      AMAT: SL reached. Pending. Close price: 94.24. Candle: ID:4732, Time: 16:35, Close: 94.24. Profit: 1.20(1.29%)
2021-05-30 21:27:35 91      AMAT: OrderID: f8227795. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:35 91      AMAT: OrderID: f8227795 fully executed
2021-05-30 21:27:35 94      AMCX_BBG000H01H92_2021-01-07
2021-05-30 21:27:35 94      AMD_BBG000BBQCY0_2021-01-07
2021-05-30 21:27:36 00      AMD: BuyPending. Strategy: ImpulseStrategy. Price: 92.26. StopLoss: 91.2. Candle: ID:1468, Time: 14:30, Close: 92.26. Details: OutletTime: 13:55(537)-14:30(1469). OutletMinMax: 91.31/91.6. TrendAB: 1.08297/91.20998. CurrentChange: +1.01%. DayAvgChange: 0.06%. MaxFall: 0.32%, SD: 0.10
2021-05-30 21:27:36 00      AMD: OrderID: 2a3d2a77. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:36 00      AMD: OrderID: 2a3d2a77 fully executed
2021-05-30 21:27:36 00      AMD: Pulling stop loss to current price. Price: 91.34. MaxPrice: 92.28. Candle: ID:1881, Time: 14:35, Close: 92.39.
2021-05-30 21:27:36 01      AMD: Pulling stop loss to current price. Price: 92.28. MaxPrice: 92.56. Candle: ID:3826, Time: 14:45, Close: 92.66.
