2021-05-30 21:28:08 40      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-28;
2021-05-30 21:28:08 41      Trade bot created
2021-05-30 21:28:08 43      Fake connection created
2021-05-30 21:28:09 13      List of disabled tickers: 
2021-05-30 21:28:09 14      AA_BBG00B3T3HD3_2021-01-28
2021-05-30 21:28:09 21      AA: SPYKE!. Candle: ID:8, Time: 7:00, Close: 18.04
2021-05-30 21:28:09 21      AA: SPYKE!. Candle: ID:70, Time: 7:05, Close: 17.97
2021-05-30 21:28:09 21      AA: SPYKE!. Candle: ID:91, Time: 7:05, Close: 17.32
2021-05-30 21:28:09 26      AAL_BBG005P7Q881_2021-01-28
2021-05-30 21:28:09 65      AAL: BuyPending. Strategy: ImpulseStrategy. Price: 16.5. StopLoss: 16.32. Candle: ID:1199, Time: 9:00, Close: 16.5. Details: OutletTime: 8:25(1160)-9:00(1200). OutletMinMax: 16.27/16.35. TrendAB: 3.66417/16.37205. CurrentChange: +1.10%. DayAvgChange: 0.33%. MaxFall: 0.06%, SD: 0.11
2021-05-30 21:28:09 65      AAL: OrderID: c2c97e6d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:09 65      AAL: OrderID: c2c97e6d fully executed
2021-05-30 21:28:09 66      AAL: SL reached. Pending. Close price: 16.3. Candle: ID:1279, Time: 9:05, Close: 16.3. Profit: -0.20(-1.21%)
2021-05-30 21:28:09 66      AAL: OrderID: 2d722cad. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:09 66      AAL: OrderID: 2d722cad partially executed. Executed lots: 14. OrderStatus: 14/15 lots
2021-05-30 21:28:09 66      AAL: OrderID: 2d722cad fully executed
2021-05-30 21:28:09 67      AAL: BuyPending. Strategy: ImpulseStrategy. Price: 16.6. StopLoss: 16.33. Candle: ID:2138, Time: 11:25, Close: 16.6. Details: Trend: 11:10(2003)-11:25(2139). PrevMinMax: 16.24/16.45. Trend AB: 2.06214/16.32823. Trend Max/Fall/SD: 16.6/0.79/0.24; TrendGrow: +2.09%. DayAvgChange: 0.27%
2021-05-30 21:28:09 67      AAL: OrderID: 822f4f90. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:09 67      AAL: OrderID: 822f4f90 fully executed
2021-05-30 21:28:09 67      AAL: Pulling stop loss to current price. Price: 16.41. MaxPrice: 16.78. Candle: ID:2245, Time: 11:30, Close: 16.8.
2021-05-30 21:28:09 68      AAL: Pulling stop loss to current price. Price: 16.77. MaxPrice: 16.8. Candle: ID:2414, Time: 11:40, Close: 16.84.
2021-05-30 21:28:09 68      AAL: SL reached. Pending. Close price: 16.71. Candle: ID:2418, Time: 11:40, Close: 16.71. Profit: 0.11(0.66%)
2021-05-30 21:28:09 68      AAL: OrderID: 69a91f14. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:09 68      AAL: OrderID: 69a91f14 fully executed
2021-05-30 21:28:09 68      AAL: BuyPending. Strategy: ImpulseStrategy. Price: 17.04. StopLoss: 16.83. Candle: ID:2632, Time: 12:00, Close: 17.04. Details: Trend: 11:45(2444)-12:00(2633). PrevMinMax: 16.32/16.86. Trend AB: 1.71473/16.67210. Trend Max/Fall/SD: 17.04/0.59/0.25; TrendGrow: +2.04%. DayAvgChange: 0.38%
2021-05-30 21:28:09 68      AAL: OrderID: b48524ad. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:09 68      AAL: OrderID: b48524ad partially executed. Executed lots: 10. OrderStatus: 10/14 lots
2021-05-30 21:28:09 68      AAL: OrderID: b48524ad fully executed
2021-05-30 21:28:09 68      AAL: Rebuild trend due to changeFromTrend(1.47%) > MaxFall(0.59%). Candle: ID:2663, Time: 12:00, Close: 17.3. Trend: A: 2.12166, B: 16.64418, Max: 17.3, MaxFall: 0.59, SD: 0.32
2021-05-30 21:28:09 68      AAL: Rebuild trend due to changeFromTrend(1.01%) > MaxFall(0.59%). Candle: ID:2694, Time: 12:00, Close: 17.35. Trend: A: 2.50884, B: 16.61424, Max: 17.35, MaxFall: 0.59, SD: 0.38
2021-05-30 21:28:09 68      AAL: Pulling stop loss to no loss. Price: 17.04. Candle: ID:2889, Time: 12:00, Close: 17.56.
2021-05-30 21:28:09 68      AAL: Price too fall from max. Max: 18.27. Threshold: 2.0. Price change: -2.03; Closing. Candle: ID:3910, Time: 12:10, Close: 17.9. Profit: 0.86(5.05%)
2021-05-30 21:28:09 68      AAL: OrderID: 04fe1331. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:09 68      AAL: OrderID: 04fe1331 fully executed
2021-05-30 21:28:09 68      AAL: SPYKE!. Candle: ID:3920, Time: 12:10, Close: 16.7
2021-05-30 21:28:09 68      AAL: SPYKE!. Candle: ID:3925, Time: 12:10, Close: 18
