2021-05-30 21:27:42 31      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-14;
2021-05-30 21:27:42 32      Trade bot created
2021-05-30 21:27:42 34      Fake connection created
2021-05-30 21:27:42 98      List of disabled tickers: 
2021-05-30 21:27:42 99      AA_BBG00B3T3HD3_2021-01-14
2021-05-30 21:27:43 05      AAL_BBG005P7Q881_2021-01-14
2021-05-30 21:27:43 12      AAL: BuyPending. Strategy: ImpulseStrategy. Price: 16.01. StopLoss: 15.83. Candle: ID:3364, Time: 14:30, Close: 16.01. Details: OutletTime: 13:55(2589)-14:30(3365). OutletMinMax: 15.73/15.84. TrendAB: 0.22744/15.81190. CurrentChange: +1.14%. DayAvgChange: 0.17%. MaxFall: 0.50%, SD: 0.12
2021-05-30 21:27:43 12      AAL: OrderID: 5208436d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 12      AAL: OrderID: 5208436d fully executed
2021-05-30 21:27:43 13      AAL: Rebuild trend due to changeFromTrend(0.52%) > MaxFall(0.50%). Candle: ID:3490, Time: 14:30, Close: 16.1. Trend: A: 0.25936, B: 15.80292, Max: 16.1, MaxFall: 0.50, SD: 0.14
2021-05-30 21:27:43 13      AAL: Rebuild trend due to changeFromTrend(0.53%) > MaxFall(0.50%). Candle: ID:3523, Time: 14:30, Close: 16.13. Trend: A: 0.27313, B: 15.79872, Max: 16.13, MaxFall: 0.50, SD: 0.15
2021-05-30 21:27:43 13      AAL: Rebuild trend due to changeFromTrend(0.54%) > MaxFall(0.50%). Candle: ID:3554, Time: 14:30, Close: 16.15. Trend: A: 0.28837, B: 15.79389, Max: 16.15, MaxFall: 0.50, SD: 0.17
2021-05-30 21:27:43 13      AAL: Rebuild trend due to changeFromTrend(0.55%) > MaxFall(0.50%). Candle: ID:3585, Time: 14:30, Close: 16.17. Trend: A: 0.30476, B: 15.78854, Max: 16.18, MaxFall: 0.50, SD: 0.19
2021-05-30 21:27:43 13      AAL: Rebuild trend due to changeFromTrend(0.53%) > MaxFall(0.50%). Candle: ID:3660, Time: 14:30, Close: 16.2. Trend: A: 0.32738, B: 15.78077, Max: 16.2, MaxFall: 0.50, SD: 0.20
2021-05-30 21:27:43 14      AAL: Rebuild trend due to changeFromTrend(0.52%) > MaxFall(0.50%). Candle: ID:3764, Time: 14:30, Close: 16.25. Trend: A: 0.35142, B: 15.77184, Max: 16.25, MaxFall: 0.50, SD: 0.21
2021-05-30 21:27:43 17      AAL: Pulling stop loss to current price. Price: 16.3. MaxPrice: 16.41. Candle: ID:16372, Time: 18:35, Close: 16.43.
2021-05-30 21:27:43 17      AAL: Pulling stop loss to current price. Price: 16.44. MaxPrice: 16.47. Candle: ID:17534, Time: 19:10, Close: 16.49.
2021-05-30 21:27:43 18      AAL: Pulling stop loss to current price. Price: 16.49. MaxPrice: 16.58. Candle: ID:18611, Time: 19:35, Close: 16.6.
2021-05-30 21:27:43 18      AAL: SL reached. Pending. Close price: 16.48. Candle: ID:19102, Time: 19:45, Close: 16.48. Profit: 0.47(2.94%)
2021-05-30 21:27:43 18      AAL: OrderID: 50008ece. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 18      AAL: OrderID: 50008ece fully executed
2021-05-30 21:27:43 20      AAPL_BBG000B9XRY4_2021-01-14
2021-05-30 21:27:43 60      ABBV_BBG0025Y4RY4_2021-01-14
2021-05-30 21:27:43 65      ABNB_BBG001Y2XS07_2021-01-14
2021-05-30 21:27:43 67      ABNB: BuyPending. Strategy: ImpulseStrategy. Price: 177.7. StopLoss: 174.03. Candle: ID:1016, Time: 14:30, Close: 177.7. Details: Trend: 14:15(547)-14:30(1017). PrevMinMax: 174/175. Trend AB: 1.87013/175.33262. Trend Max/Fall/SD: 177.7/1.03/0.34; TrendGrow: +2.06%. DayAvgChange: 0.30%
