2021-05-30 21:28:04 35      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-26;
2021-05-30 21:28:04 36      Trade bot created
2021-05-30 21:28:04 38      Fake connection created
2021-05-30 21:28:05 17      List of disabled tickers: 
2021-05-30 21:28:05 19      AA_BBG00B3T3HD3_2021-01-26
2021-05-30 21:28:05 31      AAL_BBG005P7Q881_2021-01-26
2021-05-30 21:28:05 36      AAL: BuyPending. Strategy: ImpulseStrategy. Price: 15.75. StopLoss: 15.44. Candle: ID:2804, Time: 14:35, Close: 15.75. Details: Trend: 14:30(1542)-14:35(2805). PrevMinMax: 15.5/15.63. Trend AB: 0.20387/15.48890. Trend Max/Fall/SD: 15.75/0.96/0.30; TrendGrow: +2.01%. DayAvgChange: 0.18%
2021-05-30 21:28:05 37      AAL: OrderID: 927091cf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:05 37      AAL: OrderID: 927091cf fully executed
2021-05-30 21:28:05 38      AAL: Pulling stop loss to current price. Price: 15.5. MaxPrice: 15.67. Candle: ID:2805, Time: 14:35, Close: 15.75.
2021-05-30 21:28:05 39      AAL: Price does not grow. Try to set TakeProfit. Price: 15.63. Candle: ID:3801, Time: 14:55, Close: 15.59.
2021-05-30 21:28:05 39      AAL: Price does not grow. Pulling Stop Loss closer. Price: 15.57. Candle: ID:3801, Time: 14:55, Close: 15.59.
2021-05-30 21:28:05 39      AAL: SL reached. Pending. Close price: 15.56. Candle: ID:3856, Time: 14:55, Close: 15.56. Profit: -0.19(-1.21%)
2021-05-30 21:28:05 39      AAL: OrderID: 7447b690. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:05 39      AAL: OrderID: 7447b690 partially executed. Executed lots: 5. OrderStatus: 5/15 lots
2021-05-30 21:28:05 39      AAL: OrderID: 7447b690 partially executed. Executed lots: 4. OrderStatus: 9/15 lots
2021-05-30 21:28:05 39      AAL: OrderID: 7447b690 fully executed
2021-05-30 21:28:05 45      AAPL_BBG000B9XRY4_2021-01-26
2021-05-30 21:28:06 02      ABBV_BBG0025Y4RY4_2021-01-26
2021-05-30 21:28:06 08      ABNB_BBG001Y2XS07_2021-01-26
2021-05-30 21:28:06 12      ABNB: BuyPending. Strategy: ImpulseStrategy. Price: 182. StopLoss: 180.18. Candle: ID:456, Time: 14:30, Close: 182. Details: Trend: 14:15(331)-14:30(457). PrevMinMax: 178/179. Trend AB: 25.10437/178.01772. Trend Max/Fall/SD: 182/0.31/0.20; TrendGrow: +2.03%. DayAvgChange: 0.13%
2021-05-30 21:28:06 12      ABNB: OrderID: e130ceb3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:06 12      ABNB: OrderID: e130ceb3 fully executed
2021-05-30 21:28:06 13      ABNB: Rebuild trend due to changeFromTrend(0.80%) > MaxFall(0.31%). Candle: ID:487, Time: 14:30, Close: 183.41. Trend: A: 32.25420, B: 177.68608, Max: 183.48, MaxFall: 0.31, SD: 0.26
