2021-05-30 21:27:16 33      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-22;
2021-05-30 21:27:16 34      Trade bot created
2021-05-30 21:27:16 36      Fake connection created
2021-05-30 21:27:17 01      List of disabled tickers: 
2021-05-30 21:27:17 02      AA_BBG00B3T3HD3_2020-12-22
2021-05-30 21:27:17 10      AAL_BBG005P7Q881_2020-12-22
2021-05-30 21:27:17 23      AAPL_BBG000B9XRY4_2020-12-22
2021-05-30 21:27:17 60      AAPL: BuyPending. Strategy: ImpulseStrategy. Price: 133.02. StopLoss: 130.46. Candle: ID:25516, Time: 14:45, Close: 133.02. Details: Trend: 14:30(12353)-14:45(25517). PrevMinMax: 131.5/132.27. Trend AB: 0.16289/130.63457. Trend Max/Fall/SD: 133.02/0.96/0.27; TrendGrow: +2.00%. DayAvgChange: 0.24%
2021-05-30 21:27:17 60      AAPL: OrderID: 8a70ca86. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:17 60      AAPL: OrderID: 8a70ca86 fully executed
2021-05-30 21:27:17 62      AAPL: Pulling stop loss to current price. Price: 130.91. MaxPrice: 132.53. Candle: ID:25517, Time: 14:45, Close: 133.0.
2021-05-30 21:27:17 63      AAPL: Pulling stop loss to current price. Price: 131.8. MaxPrice: 133.17. Candle: ID:26469, Time: 14:50, Close: 133.32.
2021-05-30 21:27:17 64      AAPL: Pulling stop loss to current price. Price: 132.52. MaxPrice: 133.7. Candle: ID:29577, Time: 14:55, Close: 133.84.
2021-05-30 21:27:17 69      AAPL: SL reached. Pending. Close price: 132.51. Candle: ID:49300, Time: 15:45, Close: 132.51. Profit: -0.51(-0.38%)
2021-05-30 21:27:17 69      AAPL: OrderID: d974a629. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:17 69      AAPL: OrderID: d974a629 fully executed
2021-05-30 21:27:17 92      ABBV_BBG0025Y4RY4_2020-12-22
2021-05-30 21:27:17 96      ABNB_BBG001Y2XS07_2020-12-22
2021-05-30 21:27:17 98      ABNB: BuyPending. Strategy: ImpulseStrategy. Price: 170.0. StopLoss: 167.79. Candle: ID:1229, Time: 14:25, Close: 170.0. Details: Trend: 14:10(1115)-14:25(1230). PrevMinMax: 166.5/168.08. Trend AB: 22.32652/166.59330. Trend Max/Fall/SD: 170.0/0.65/0.28; TrendGrow: +2.10%. DayAvgChange: 0.24%
2021-05-30 21:27:17 98      ABNB: OrderID: e3d66512. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:17 98      ABNB: OrderID: e3d66512 fully executed
2021-05-30 21:27:18 00      ABNB: Pulling stop loss to current price. Price: 169.33. MaxPrice: 171.87. Candle: ID:2762, Time: 14:40, Close: 172.09.
