2021-05-30 21:28:24 42      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\new\quotes_2021-02-12;
2021-05-30 21:28:24 43      Trade bot created
2021-05-30 21:28:24 45      Fake connection created
2021-05-30 21:28:25 25      List of disabled tickers: 
2021-05-30 21:28:25 28      AA_BBG00B3T3HD3_2021-02-12
2021-05-30 21:28:25 36      AAL_BBG005P7Q881_2021-02-12
2021-05-30 21:28:25 44      AAPL_BBG000B9XRY4_2021-02-12
2021-05-30 21:28:25 78      ABBV_BBG0025Y4RY4_2021-02-12
2021-05-30 21:28:25 83      ABNB_BBG001Y2XS07_2021-02-12
2021-05-30 21:28:25 88      ABT_BBG000B9ZXB4_2021-02-12
2021-05-30 21:28:25 91      ACAD_BBG000BHG9K0_2021-02-12
2021-05-30 21:28:25 93      ACH_BBG000CMRVH1_2021-02-12
2021-05-30 21:28:25 94      ADBE_BBG000BB5006_2021-02-12
2021-05-30 21:28:25 99      ADM_BBG000BB6WG8_2021-02-12
2021-05-30 21:28:26 01      ADP_BBG000JG0547_2021-02-12
2021-05-30 21:28:26 04      ADSK_BBG000BM7HL0_2021-02-12
2021-05-30 21:28:26 08      AES_BBG000C23KJ3_2021-02-12
2021-05-30 21:28:26 10      AFL_BBG000BBBNC6_2021-02-12
2021-05-30 21:28:26 12      AIG_BBG000BBDZG3_2021-02-12
2021-05-30 21:28:26 15      AKAM_BBG000BJQWD2_2021-02-12
2021-05-30 21:28:26 18      ALK_BBG000BBL0Y1_2021-02-12
2021-05-30 21:28:26 19      ALL_BBG000BVMGF2_2021-02-12
2021-05-30 21:28:26 22      ALXN_BBG000G30YX4_2021-02-12
2021-05-30 21:28:26 25      AMAT_BBG000BBPFB9_2021-02-12
2021-05-30 21:28:26 29      AMAT: BuyPending. Strategy: ImpulseStrategy. Price: 114.09. StopLoss: 112.90. Candle: ID:959, Time: 14:40, Close: 114.09. Details: Trend: 14:35(695)-14:40(960). PrevMinMax: 111.72/113.37. Trend AB: 7.73931/111.81864. Trend Max/Fall/SD: 114.09/0.52/0.13; TrendGrow: +2.05%. DayAvgChange: 0.18%
2021-05-30 21:28:26 29      AMAT: OrderID: 4126c63f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 29      AMAT: OrderID: 4126c63f fully executed
2021-05-30 21:28:26 31      AMAT: Pulling stop loss to current price. Price: 114.43. MaxPrice: 114.78. Candle: ID:1691, Time: 15:00, Close: 114.9.
2021-05-30 21:28:26 32      AMAT: Pulling stop loss to current price. Price: 114.72. MaxPrice: 116.07. Candle: ID:2314, Time: 15:10, Close: 116.19.
2021-05-30 21:28:26 32      AMAT: Pulling stop loss to current price. Price: 115.16. MaxPrice: 116.37. Candle: ID:2462, Time: 15:15, Close: 116.5.
2021-05-30 21:28:26 32      AMAT: Pulling stop loss to current price. Price: 116.1. MaxPrice: 116.8. Candle: ID:2985, Time: 15:25, Close: 116.92.
2021-05-30 21:28:26 32      AMAT: SL reached. Pending. Close price: 116.08. Candle: ID:3295, Time: 15:30, Close: 116.08. Profit: 1.99(1.74%)
2021-05-30 21:28:26 32      AMAT: OrderID: dc0381f9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 32      AMAT: OrderID: dc0381f9 fully executed
2021-05-30 21:28:26 36      AMCX_BBG000H01H92_2021-02-12
2021-05-30 21:28:26 38      AMD_BBG000BBQCY0_2021-02-12
2021-05-30 21:28:26 55      AMGN_BBG000BBS2Y0_2021-02-12
2021-05-30 21:28:26 57      AMZN_BBG000BVPV84_2021-02-12
2021-05-30 21:28:26 67      ANGI_BBG00HVKH3Q0_2021-02-12
2021-05-30 21:28:26 69      APA_BBG000BC2C10_2021-02-12
2021-05-30 21:28:26 69      Warning: figi `BBG000BC2C10` for history data does not match actual figi `BBG00YTS96G2`. Ticker: APA. Will be used actual!
2021-05-30 21:28:26 73      APA: BuyPending. Strategy: ImpulseStrategy. Price: 16.98. StopLoss: 16.71. Candle: ID:913, Time: 14:50, Close: 16.98. Details: Trend: 14:35(587)-14:50(914). PrevMinMax: 16.56/16.91. Trend AB: 0.70616/16.75028. Trend Max/Fall/SD: 17.05/0.77/0.27; TrendGrow: +2.17%. DayAvgChange: 0.35%
2021-05-30 21:28:26 73      APA: OrderID: 0c42ac5d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 73      APA: OrderID: 0c42ac5d partially executed. Executed lots: 2. OrderStatus: 2/14 lots
2021-05-30 21:28:26 73      APA: Pulling stop loss to current price. Price: 16.82. MaxPrice: 16.95. Candle: ID:915, Time: 14:50, Close: 16.98.
2021-05-30 21:28:26 73      APA: OrderID: 0c42ac5d fully executed
2021-05-30 21:28:26 73      APA: Price does not grow. Try to set TakeProfit. Price: 17.01. Candle: ID:1207, Time: 15:10, Close: 16.95.
2021-05-30 21:28:26 73      APA: Price does not grow. Pulling Stop Loss closer. Price: 16.89. Candle: ID:1207, Time: 15:10, Close: 16.95.
2021-05-30 21:28:26 73      APA: Price does not grow. Try to set TakeProfit. Price: 17.02. Candle: ID:1214, Time: 15:10, Close: 16.97.
2021-05-30 21:28:26 73      APA: Price does not grow. Try to set TakeProfit. Price: 17.01. Candle: ID:1217, Time: 15:10, Close: 16.95.
2021-05-30 21:28:26 73      APA: Price does not grow. Try to set TakeProfit. Price: 17.02. Candle: ID:1222, Time: 15:10, Close: 16.97.
2021-05-30 21:28:26 73      APA: TP reached. Pending. Close price: 17.02. Candle: ID:1243, Time: 15:10, Close: 17.02. Profit: 0.04(0.24%)
2021-05-30 21:28:26 73      APA: OrderID: 8498f578. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 73      APA: OrderID: 8498f578 fully executed
2021-05-30 21:28:26 75      APLE_BBG006473QX9_2021-02-12
2021-05-30 21:28:26 77      APTV_BBG001QD41M9_2021-02-12
2021-05-30 21:28:26 78      ARCT_BBG00NNW8JK1_2021-02-12
2021-05-30 21:28:26 82      ARMK_BBG001KY4N87_2021-02-12
2021-05-30 21:28:26 83      ARWR_BBG000BRVKH0_2021-02-12
2021-05-30 21:28:26 86      ATRA_BBG005Q3MQY4_2021-02-12
2021-05-30 21:28:26 89      ATUS_BBG00GFMPRK0_2021-02-12
2021-05-30 21:28:26 91      ATVI_BBG000CVWGS6_2021-02-12
2021-05-30 21:28:26 95      AVGO_BBG00KHY5S69_2021-02-12
2021-05-30 21:28:26 99      AXP_BBG000BCQZS4_2021-02-12
2021-05-30 21:28:27 00      AXP: BuyPending. Strategy: ImpulseStrategy. Price: 129.32. StopLoss: 127.93. Candle: ID:101, Time: 14:30, Close: 129.32. Details: OutletTime: 13:05(57)-14:30(102). OutletMinMax: 127.51/127.97. TrendAB: 24.82872/128.06043. CurrentChange: +1.02%. DayAvgChange: 0.12%. MaxFall: 0.26%, SD: 0.07
2021-05-30 21:28:27 00      AXP: OrderID: 44ea6601. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:27 00      AXP: OrderID: 44ea6601 fully executed
2021-05-30 21:28:27 01      AXP: Pulling stop loss to current price. Price: 128.01. MaxPrice: 129.53. Candle: ID:169, Time: 14:40, Close: 129.71.
2021-05-30 21:28:27 01      AXP: Pulling stop loss to current price. Price: 129.36. MaxPrice: 129.8. Candle: ID:216, Time: 14:45, Close: 129.93.
2021-05-30 21:28:27 01      AXP: SL reached. Pending. Close price: 128.33. Candle: ID:265, Time: 14:50, Close: 128.33. Profit: -0.99(-0.77%)
2021-05-30 21:28:27 01      AXP: OrderID: b0abd000. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:27 01      AXP: OrderID: b0abd000 fully executed
2021-05-30 21:28:27 03      BA_BBG000BCSST7_2021-02-12
2021-05-30 21:28:27 06      BABA_BBG006G2JVL2_2021-02-12
2021-05-30 21:28:27 18      BAC_BBG000BCTLF6_2021-02-12
2021-05-30 21:28:27 21      BAC: BuyPending. Strategy: ImpulseStrategy. Price: 33.32. StopLoss: 32.92. Candle: ID:1319, Time: 14:30, Close: 33.32. Details: OutletTime: 13:55(944)-14:30(1320). OutletMinMax: 32.81/32.99. TrendAB: 1.02296/32.92394. CurrentChange: +1.03%. DayAvgChange: 0.13%. MaxFall: 0.21%, SD: 0.06
2021-05-30 21:28:27 21      BAC: OrderID: 47c6ae1f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:27 21      BAC: OrderID: 47c6ae1f fully executed
2021-05-30 21:28:27 21      BAC: Price does not grow. Try to set TakeProfit. Price: 33.28. Candle: ID:2330, Time: 14:50, Close: 33.3.
2021-05-30 21:28:27 21      BAC: Price does not grow. Pulling Stop Loss closer. Price: 33.16. Candle: ID:2330, Time: 14:50, Close: 33.3.
2021-05-30 21:28:27 21      BAC: TP reached. Pending. Close price: 33.3. Candle: ID:2331, Time: 14:50, Close: 33.3. Profit: -0.02(-0.06%)
2021-05-30 21:28:27 21      BAC: OrderID: 16be5d0b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:27 21      BAC: OrderID: 16be5d0b fully executed
2021-05-30 21:28:27 24      BAX_BBG000BCVJ77_2021-02-12
2021-05-30 21:28:27 27      BBBY_BBG000CSY9H9_2021-02-12
