2021-05-30 21:27:06 31      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-14;
2021-05-30 21:27:06 32      Trade bot created
2021-05-30 21:27:06 34      Fake connection created
2021-05-30 21:27:06 97      List of disabled tickers: 
2021-05-30 21:27:06 98      AA_BBG00B3T3HD3_2020-12-14
2021-05-30 21:27:07 04      AAL_BBG005P7Q881_2020-12-14
2021-05-30 21:27:07 12      AAL: BuyPending. Strategy: ImpulseStrategy. Price: 17.63. StopLoss: 17.43. Candle: ID:1621, Time: 9:00, Close: 17.63. Details: OutletTime: 8:25(1563)-9:00(1622). OutletMinMax: 17.42/17.48. TrendAB: 2.83168/17.44653. CurrentChange: +1.03%. DayAvgChange: 0.12%. MaxFall: 0.45%, SD: 0.16
2021-05-30 21:27:07 13      AAL: OrderID: e2884418. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:07 13      AAL: OrderID: e2884418 partially executed. Executed lots: 3. OrderStatus: 3/14 lots
2021-05-30 21:27:07 14      AAL: OrderID: e2884418 partially executed. Executed lots: 2. OrderStatus: 5/14 lots
2021-05-30 21:27:07 14      AAL: OrderID: e2884418 fully executed
2021-05-30 21:27:07 14      AAL: Pulling stop loss to current price. Price: 17.45. MaxPrice: 17.68. Candle: ID:1698, Time: 9:05, Close: 17.7.
2021-05-30 21:27:07 15      AAL: SL reached. Pending. Close price: 17.44. Candle: ID:5770, Time: 14:35, Close: 17.44. Profit: -0.19(-1.08%)
2021-05-30 21:27:07 15      AAL: OrderID: 45ace239. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:07 15      AAL: OrderID: 45ace239 fully executed
2021-05-30 21:27:07 21      AAPL_BBG000B9XRY4_2020-12-14
2021-05-30 21:27:07 45      ABBV_BBG0025Y4RY4_2020-12-14
2021-05-30 21:27:07 50      ABT_BBG000B9ZXB4_2020-12-14
2021-05-30 21:27:07 56      ACAD_BBG000BHG9K0_2020-12-14
2021-05-30 21:27:07 56      ACAD: BuyPending. Strategy: ImpulseStrategy. Price: 52.43. StopLoss: 51.63. Candle: ID:183, Time: 14:30, Close: 52.43. Details: OutletTime: 11:50(121)-14:30(184). OutletMinMax: 51.43/51.65. TrendAB: 10.02784/51.69295. CurrentChange: +1.26%. DayAvgChange: 0.04%. MaxFall: 0.54%, SD: 0.19
2021-05-30 21:27:07 56      ACAD: OrderID: 7e836cd7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:07 56      ACAD: OrderID: 7e836cd7 fully executed
2021-05-30 21:27:07 56      ACAD: Price does not grow. Try to set TakeProfit. Price: 52.45. Candle: ID:264, Time: 14:50, Close: 52.35.
2021-05-30 21:27:07 56      ACAD: Price does not grow. Pulling Stop Loss closer. Price: 52.3. Candle: ID:264, Time: 14:50, Close: 52.35.
2021-05-30 21:27:07 56      ACAD: Price does not grow. Try to set TakeProfit. Price: 52.46. Candle: ID:266, Time: 14:50, Close: 52.38.
2021-05-30 21:27:07 56      ACAD: Price does not grow. Try to set TakeProfit. Price: 52.47. Candle: ID:267, Time: 14:50, Close: 52.42.
2021-05-30 21:27:07 56      ACAD: TP reached. Pending. Close price: 52.48. Candle: ID:274, Time: 14:50, Close: 52.48. Profit: 0.05(0.10%)
2021-05-30 21:27:07 56      ACAD: OrderID: 350c94fb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:07 56      ACAD: OrderID: 350c94fb fully executed
2021-05-30 21:27:07 57      ACH_BBG000CMRVH1_2020-12-14
2021-05-30 21:27:07 58      ADBE_BBG000BB5006_2020-12-14
2021-05-30 21:27:07 63      ADM_BBG000BB6WG8_2020-12-14
2021-05-30 21:27:07 65      ADP_BBG000JG0547_2020-12-14
2021-05-30 21:27:07 65      ADSK_BBG000BM7HL0_2020-12-14
2021-05-30 21:27:07 66      ADSK: BuyPending. Strategy: ImpulseStrategy. Price: 286.86. StopLoss: 283.99. Candle: ID:320, Time: 14:35, Close: 286.86. Details: Trend: 14:30(156)-14:35(321). PrevMinMax: 280.19/282.0. Trend AB: 31.40478/281.27947. Trend Max/Fall/SD: 286.86/0.44/0.11; TrendGrow: +2.03%. DayAvgChange: 0.62%
2021-05-30 21:27:07 66      ADSK: OrderID: df6e08e5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:07 66      ADSK: OrderID: df6e08e5 fully executed
2021-05-30 21:27:07 66      ADSK: Pulling stop loss to current price. Price: 286.92. MaxPrice: 287.69. Candle: ID:553, Time: 14:55, Close: 288.0.
2021-05-30 21:27:07 66      ADSK: Pulling stop loss to current price. Price: 288.24. MaxPrice: 288.77. Candle: ID:749, Time: 15:10, Close: 289.07.
2021-05-30 21:27:07 66      ADSK: Pulling stop loss to current price. Price: 288.31. MaxPrice: 290.22. Candle: ID:912, Time: 15:15, Close: 290.61.
2021-05-30 21:27:07 66      ADSK: Pulling stop loss to current price. Price: 288.75. MaxPrice: 290.22. Candle: ID:1190, Time: 15:40, Close: 290.65.
2021-05-30 21:27:07 66      ADSK: Pulling stop loss to current price. Price: 288.85. MaxPrice: 290.71. Candle: ID:1274, Time: 15:45, Close: 291.15.
2021-05-30 21:27:07 66      ADSK: Pulling stop loss to current price. Price: 290.66. MaxPrice: 291.89. Candle: ID:1590, Time: 16:10, Close: 292.32.
2021-05-30 21:27:07 66      ADSK: SL reached. Pending. Close price: 290.61. Candle: ID:2041, Time: 17:00, Close: 290.61. Profit: 3.75(1.31%)
2021-05-30 21:27:07 66      ADSK: OrderID: 2747845a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:07 66      ADSK: OrderID: 2747845a fully executed
2021-05-30 21:27:07 68      AES_BBG000C23KJ3_2020-12-14
2021-05-30 21:27:07 68      AES: BuyPending. Strategy: ImpulseStrategy. Price: 21.56. StopLoss: 21.23. Candle: ID:173, Time: 14:30, Close: 21.56. Details: OutletTime: 13:25(115)-14:30(174). OutletMinMax: 21.04/21.22. TrendAB: 4.36587/21.34000. CurrentChange: +1.03%. DayAvgChange: 0.09%. MaxFall: 0.33%, SD: 0.19
2021-05-30 21:27:07 68      AES: OrderID: 832da329. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:07 68      AES: OrderID: 832da329 fully executed
2021-05-30 21:27:07 68      AES: Price does not grow. Try to set TakeProfit. Price: 21.42. Candle: ID:538, Time: 14:50, Close: 21.36.
2021-05-30 21:27:07 68      AES: Price does not grow. Pulling Stop Loss closer. Price: 21.3. Candle: ID:538, Time: 14:50, Close: 21.36.
2021-05-30 21:27:07 68      AES: Price does not grow. Try to set TakeProfit. Price: 21.43. Candle: ID:543, Time: 14:50, Close: 21.39.
2021-05-30 21:27:07 68      AES: TP reached. Pending. Close price: 21.43. Candle: ID:549, Time: 14:50, Close: 21.43. Profit: -0.13(-0.60%)
2021-05-30 21:27:07 68      AES: OrderID: c9c945d8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:07 68      AES: OrderID: c9c945d8 fully executed
2021-05-30 21:27:07 70      AFL_BBG000BBBNC6_2020-12-14
2021-05-30 21:27:07 72      AIG_BBG000BBDZG3_2020-12-14
2021-05-30 21:27:07 75      AKAM_BBG000BJQWD2_2020-12-14
2021-05-30 21:27:07 77      ALK_BBG000BBL0Y1_2020-12-14
2021-05-30 21:27:07 79      ALL_BBG000BVMGF2_2020-12-14
