2021-05-30 21:28:18 27      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-02-02;
2021-05-30 21:28:18 28      Trade bot created
2021-05-30 21:28:18 30      Fake connection created
2021-05-30 21:28:18 99      List of disabled tickers: 
2021-05-30 21:28:19 00      AA_BBG00B3T3HD3_2021-02-02
2021-05-30 21:28:19 09      AA: BuyPending. Strategy: ImpulseStrategy. Price: 19.23. StopLoss: 18.92. Candle: ID:4517, Time: 15:45, Close: 19.23. Details: Trend: 15:35(4161)-15:45(4518). PrevMinMax: 18.81/19.07. Trend AB: 0.73515/18.86096. Trend Max/Fall/SD: 19.23/0.79/0.31; TrendGrow: +2.02%. DayAvgChange: 0.42%
2021-05-30 21:28:19 09      AA: OrderID: 65f14854. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:19 09      AA: OrderID: 65f14854 fully executed
2021-05-30 21:28:19 11      AA: Rebuild trend due to changeFromTrend(0.83%) > MaxFall(0.79%). Candle: ID:4595, Time: 15:45, Close: 19.34. Trend: A: 0.94888, B: 18.83317, Max: 19.34, MaxFall: 0.79, SD: 0.32
2021-05-30 21:28:19 11      AA: Price does not grow. Try to set TakeProfit. Price: 19.19. Candle: ID:4997, Time: 16:05, Close: 19.14.
2021-05-30 21:28:19 11      AA: Price does not grow. Pulling Stop Loss closer. Price: 19.11. Candle: ID:4997, Time: 16:05, Close: 19.14.
2021-05-30 21:28:19 11      AA: Price does not grow. Try to set TakeProfit. Price: 19.20. Candle: ID:5020, Time: 16:05, Close: 19.18.
2021-05-30 21:28:19 11      AA: Price does not grow. Try to set TakeProfit. Price: 19.19. Candle: ID:5021, Time: 16:05, Close: 19.16.
2021-05-30 21:28:19 11      AA: Price does not grow. Try to set TakeProfit. Price: 19.16. Candle: ID:5089, Time: 16:10, Close: 19.13.
2021-05-30 21:28:19 11      AA: TP reached. Pending. Close price: 19.16. Candle: ID:5111, Time: 16:10, Close: 19.16. Profit: -0.07(-0.36%)
2021-05-30 21:28:19 11      AA: OrderID: 7f0ec14a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:19 11      AA: OrderID: 7f0ec14a partially executed. Executed lots: 8. OrderStatus: 8/13 lots
2021-05-30 21:28:19 11      AA: OrderID: 7f0ec14a fully executed
2021-05-30 21:28:19 15      AAL_BBG005P7Q881_2021-02-02
2021-05-30 21:28:19 19      AAL: BuyPending. Strategy: ImpulseStrategy. Price: 17.22. StopLoss: 16.95. Candle: ID:4291, Time: 14:20, Close: 17.22. Details: OutletTime: 13:45(4219)-14:20(4292). OutletMinMax: 16.94/17.12. TrendAB: 1.08879/16.96039. CurrentChange: +1.18%. DayAvgChange: 0.26%. MaxFall: 0.41%, SD: 0.26
2021-05-30 21:28:19 19      AAL: OrderID: 6bef3639. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:19 19      AAL: OrderID: 6bef3639 fully executed
2021-05-30 21:28:19 19      AAL: Price much differ between Buy and Max trend fall. MaxFall: 0.41%. BuyPrice: 17.22. MaxPrice: 17.22. ChangeFromBuy: -1.28%. Pending. Close price: 17. Candle: ID:4293, Time: 14:20, Close: 17. Profit: -0.22(-1.28%)
2021-05-30 21:28:19 19      AAL: OrderID: 2c1c4833. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:19 19      AAL: OrderID: 2c1c4833 fully executed
2021-05-30 21:28:19 28      AAL: BuyPending. Strategy: ImpulseStrategy. Price: 16.78. StopLoss: 16.59. Candle: ID:17727, Time: 20:40, Close: 16.78. Details: OutletTime: 20:05(17653)-20:40(17728). OutletMinMax: 16.6/16.77. TrendAB: 0.60398/16.58819. CurrentChange: +1.08%. DayAvgChange: 0.14%. MaxFall: 0.12%, SD: 0.15
2021-05-30 21:28:19 28      AAL: OrderID: 967b39ed. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:19 28      AAL: OrderID: 967b39ed fully executed
2021-05-30 21:28:19 28      AAL: Price much differ between Buy and Max trend fall. MaxFall: 0.12%. BuyPrice: 16.78. MaxPrice: 16.78. ChangeFromBuy: -1.01%. Pending. Close price: 16.61. Candle: ID:17734, Time: 20:40, Close: 16.61. Profit: -0.17(-1.01%)
2021-05-30 21:28:19 28      AAL: OrderID: 975b8ac3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:19 28      AAL: OrderID: 975b8ac3 fully executed
2021-05-30 21:28:19 29      AAPL_BBG000B9XRY4_2021-02-02
2021-05-30 21:28:19 76      ABBV_BBG0025Y4RY4_2021-02-02
2021-05-30 21:28:19 83      ABNB_BBG001Y2XS07_2021-02-02
2021-05-30 21:28:19 86      ABNB: BuyPending. Strategy: ImpulseStrategy. Price: 185.15. StopLoss: 183.03. Candle: ID:680, Time: 14:30, Close: 185.15. Details: OutletTime: 13:55(530)-14:30(681). OutletMinMax: 182.55/184. TrendAB: 9.89174/182.92852. CurrentChange: +1.05%. DayAvgChange: 0.11%. MaxFall: 0.28%, SD: 0.15
2021-05-30 21:28:19 86      ABNB: OrderID: 76c9fa42. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:19 86      ABNB: OrderID: 76c9fa42 fully executed
2021-05-30 21:28:19 86      ABNB: Pulling stop loss to current price. Price: 184.39. MaxPrice: 185.57. Candle: ID:1165, Time: 14:45, Close: 185.82.
