2021-05-30 21:27:56 33      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-20;
2021-05-30 21:27:56 34      Trade bot created
2021-05-30 21:27:56 36      Fake connection created
2021-05-30 21:27:57 03      List of disabled tickers: 
2021-05-30 21:27:57 04      AA_BBG00B3T3HD3_2021-01-20
2021-05-30 21:27:57 13      AAL_BBG005P7Q881_2021-01-20
2021-05-30 21:27:57 24      AAPL_BBG000B9XRY4_2021-01-20
2021-05-30 21:27:57 70      ABBV_BBG0025Y4RY4_2021-01-20
2021-05-30 21:27:57 75      ABNB_BBG001Y2XS07_2021-01-20
2021-05-30 21:27:57 82      ABT_BBG000B9ZXB4_2021-01-20
2021-05-30 21:27:57 84      ACAD_BBG000BHG9K0_2021-01-20
2021-05-30 21:27:57 85      ACH_BBG000CMRVH1_2021-01-20
2021-05-30 21:27:57 86      ADBE_BBG000BB5006_2021-01-20
2021-05-30 21:27:57 93      ADM_BBG000BB6WG8_2021-01-20
2021-05-30 21:27:57 95      ADP_BBG000JG0547_2021-01-20
2021-05-30 21:27:57 97      ADSK_BBG000BM7HL0_2021-01-20
2021-05-30 21:27:58 00      AES_BBG000C23KJ3_2021-01-20
2021-05-30 21:27:58 01      AES: BuyPending. Strategy: ImpulseStrategy. Price: 28.49. StopLoss: 28.20. Candle: ID:419, Time: 14:45, Close: 28.49. Details: Trend: 14:30(139)-14:45(420). PrevMinMax: 27.99/28.44. Trend AB: 1.22354/28.06198. Trend Max/Fall/SD: 28.49/0.46/0.15; TrendGrow: +2.04%. DayAvgChange: 0.43%
2021-05-30 21:27:58 01      AES: OrderID: 3297f63e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:58 01      AES: OrderID: 3297f63e fully executed
2021-05-30 21:27:58 02      AES: Pulling stop loss to current price. Price: 28.23. MaxPrice: 28.52. Candle: ID:444, Time: 14:50, Close: 28.56.
2021-05-30 21:27:58 02      AES: Pulling stop loss to current price. Price: 28.43. MaxPrice: 28.52. Candle: ID:699, Time: 15:05, Close: 28.56.
2021-05-30 21:27:58 02      AES: Pulling stop loss to current price. Price: 28.5. MaxPrice: 28.64. Candle: ID:970, Time: 15:35, Close: 28.67.
2021-05-30 21:27:58 02      AES: SL reached. Pending. Close price: 28.48. Candle: ID:1192, Time: 16:00, Close: 28.48. Profit: -0.01(-0.04%)
2021-05-30 21:27:58 02      AES: OrderID: 03a2a397. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:58 02      AES: OrderID: 03a2a397 fully executed
2021-05-30 21:27:58 04      AFL_BBG000BBBNC6_2021-01-20
2021-05-30 21:27:58 05      AIG_BBG000BBDZG3_2021-01-20
2021-05-30 21:27:58 08      AKAM_BBG000BJQWD2_2021-01-20
2021-05-30 21:27:58 10      ALK_BBG000BBL0Y1_2021-01-20
2021-05-30 21:27:58 11      ALL_BBG000BVMGF2_2021-01-20
2021-05-30 21:27:58 12      ALXN_BBG000G30YX4_2021-01-20
2021-05-30 21:27:58 15      AMAT_BBG000BBPFB9_2021-01-20
2021-05-30 21:27:58 25      AMCX_BBG000H01H92_2021-01-20
2021-05-30 21:27:58 28      AMD_BBG000BBQCY0_2021-01-20
