2021-05-30 21:27:40 39      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-13;
2021-05-30 21:27:40 40      Trade bot created
2021-05-30 21:27:40 42      Fake connection created
2021-05-30 21:27:41 07      List of disabled tickers: 
2021-05-30 21:27:41 08      AA_BBG00B3T3HD3_2021-01-13
2021-05-30 21:27:41 14      AAL_BBG005P7Q881_2021-01-13
2021-05-30 21:27:41 21      AAPL_BBG000B9XRY4_2021-01-13
2021-05-30 21:27:41 53      ABBV_BBG0025Y4RY4_2021-01-13
2021-05-30 21:27:41 55      ABBV: BuyPending. Strategy: ImpulseStrategy. Price: 110.75. StopLoss: 109.61. Candle: ID:677, Time: 14:30, Close: 110.75. Details: OutletTime: 13:55(508)-14:30(678). OutletMinMax: 109.7/110.04. TrendAB: 5.31476/109.77331. CurrentChange: +1.04%. DayAvgChange: 0.14%. MaxFall: 0.21%, SD: 0.07
2021-05-30 21:27:41 55      ABBV: OrderID: ce1a8bbf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:41 55      ABBV: OrderID: ce1a8bbf fully executed
2021-05-30 21:27:41 57      ABBV: Price does not grow. Try to set TakeProfit. Price: 111.06. Candle: ID:1580, Time: 14:50, Close: 110.74.
2021-05-30 21:27:41 57      ABBV: Price does not grow. Pulling Stop Loss closer. Price: 110.66. Candle: ID:1580, Time: 14:50, Close: 110.74.
2021-05-30 21:27:41 57      ABBV: SL reached. Pending. Close price: 110.65. Candle: ID:1603, Time: 14:50, Close: 110.65. Profit: -0.10(-0.09%)
2021-05-30 21:27:41 57      ABBV: OrderID: d8e55718. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:41 57      ABBV: OrderID: d8e55718 fully executed
2021-05-30 21:27:41 62      ABNB_BBG001Y2XS07_2021-01-13
