2021-05-30 21:28:20 32      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-02-03;
2021-05-30 21:28:20 33      Trade bot created
2021-05-30 21:28:20 35      Fake connection created
2021-05-30 21:28:21 14      List of disabled tickers: 
2021-05-30 21:28:21 16      AA_BBG00B3T3HD3_2021-02-03
2021-05-30 21:28:21 24      AA: BuyPending. Strategy: ImpulseStrategy. Price: 19.27. StopLoss: 18.96. Candle: ID:3239, Time: 15:40, Close: 19.27. Details: OutletTime: 15:05(3146)-15:40(3240). OutletMinMax: 18.95/19.2. TrendAB: 3.44926/18.95993. CurrentChange: +1.37%. DayAvgChange: 0.28%. MaxFall: 0.21%, SD: 0.11
2021-05-30 21:28:21 25      AA: OrderID: 98d6674a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:21 25      AA: OrderID: 98d6674a fully executed
2021-05-30 21:28:21 26      AA: Pulling stop loss to current price. Price: 18.99. MaxPrice: 19.17. Candle: ID:3338, Time: 15:45, Close: 19.19.
2021-05-30 21:28:21 26      AA: Pulling stop loss to current price. Price: 19.01. MaxPrice: 19.22. Candle: ID:3366, Time: 15:50, Close: 19.24.
2021-05-30 21:28:21 26      AA: Pulling stop loss to current price. Price: 19.18. MaxPrice: 19.25. Candle: ID:3429, Time: 15:55, Close: 19.28.
2021-05-30 21:28:21 26      AA: SL reached. Pending. Close price: 19.17. Candle: ID:3544, Time: 16:00, Close: 19.17. Profit: -0.10(-0.52%)
2021-05-30 21:28:21 26      AA: OrderID: 219747c9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:21 26      AA: OrderID: 219747c9 fully executed
2021-05-30 21:28:21 27      AA: BuyPending. Strategy: ImpulseStrategy. Price: 19.57. StopLoss: 19.37. Candle: ID:5058, Time: 17:40, Close: 19.57. Details: OutletTime: 17:05(4914)-17:40(5059). OutletMinMax: 19.31/19.46. TrendAB: 1.16883/19.40964. CurrentChange: +1.03%. DayAvgChange: 0.15%. MaxFall: 0.26%, SD: 0.13
2021-05-30 21:28:21 27      AA: OrderID: 5c3968c8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:21 27      AA: OrderID: 5c3968c8 fully executed
2021-05-30 21:28:21 28      AA: Pulling stop loss to current price. Price: 19.76. MaxPrice: 19.97. Candle: ID:6621, Time: 17:55, Close: 20.
2021-05-30 21:28:21 28      AA: Pulling stop loss to current price. Price: 19.88. MaxPrice: 19.97. Candle: ID:7092, Time: 18:10, Close: 19.99.
2021-05-30 21:28:21 28      AA: SL reached. Pending. Close price: 19.87. Candle: ID:7349, Time: 18:20, Close: 19.87. Profit: 0.30(1.53%)
2021-05-30 21:28:21 28      AA: OrderID: 64cc57de. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:21 28      AA: OrderID: 64cc57de fully executed
2021-05-30 21:28:21 31      AAL_BBG005P7Q881_2021-02-03
2021-05-30 21:28:21 38      AAL: BuyPending. Strategy: ImpulseStrategy. Price: 16.83. StopLoss: 16.54. Candle: ID:4244, Time: 14:40, Close: 16.83. Details: Trend: 14:30(2308)-14:40(4245). PrevMinMax: 16.59/16.74. Trend AB: 0.13436/16.47979. Trend Max/Fall/SD: 16.83/0.84/0.30; TrendGrow: +2.00%. DayAvgChange: 0.26%
2021-05-30 21:28:21 38      AAL: OrderID: d7438d14. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:21 38      AAL: OrderID: d7438d14 fully executed
2021-05-30 21:28:21 38      AAL: Pulling stop loss to current price. Price: 16.69. MaxPrice: 16.81. Candle: ID:4374, Time: 14:45, Close: 16.83.
2021-05-30 21:28:21 39      AAL: Pulling stop loss to current price. Price: 16.99. MaxPrice: 17.14. Candle: ID:7990, Time: 15:45, Close: 17.16.
2021-05-30 21:28:21 39      AAL: Pulling stop loss to current price. Price: 17.01. MaxPrice: 17.16. Candle: ID:8142, Time: 15:50, Close: 17.18.
2021-05-30 21:28:21 40      AAL: Pulling stop loss to current price. Price: 17.07. MaxPrice: 17.22. Candle: ID:8852, Time: 15:55, Close: 17.24.
2021-05-30 21:28:21 40      AAL: Pulling stop loss to current price. Price: 17.1. MaxPrice: 17.22. Candle: ID:9922, Time: 16:35, Close: 17.24.
2021-05-30 21:28:21 40      AAL: Pulling stop loss to current price. Price: 17.11. MaxPrice: 17.32. Candle: ID:10230, Time: 16:40, Close: 17.34.
2021-05-30 21:28:21 40      AAL: Pulling stop loss to current price. Price: 17.19. MaxPrice: 17.42. Candle: ID:10435, Time: 16:45, Close: 17.44.
2021-05-30 21:28:21 40      AAL: Pulling stop loss to current price. Price: 17.31. MaxPrice: 17.54. Candle: ID:10865, Time: 16:50, Close: 17.56.
2021-05-30 21:28:21 41      AAL: Pulling stop loss to current price. Price: 17.42. MaxPrice: 17.58. Candle: ID:11536, Time: 16:55, Close: 17.6.
2021-05-30 21:28:21 41      AAL: Pulling stop loss to current price. Price: 17.46. MaxPrice: 17.58. Candle: ID:12560, Time: 17:10, Close: 17.6.
2021-05-30 21:28:21 41      AAL: Pulling stop loss to current price. Price: 17.47. MaxPrice: 17.59. Candle: ID:12790, Time: 17:15, Close: 17.61.
2021-05-30 21:28:21 41      AAL: Pulling stop loss to current price. Price: 17.56. MaxPrice: 17.65. Candle: ID:13178, Time: 17:20, Close: 17.67.
2021-05-30 21:28:21 41      AAL: SL reached. Pending. Close price: 17.55. Candle: ID:13554, Time: 17:30, Close: 17.55. Profit: 0.72(4.28%)
2021-05-30 21:28:21 41      AAL: OrderID: 97ed1dfb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:21 41      AAL: OrderID: 97ed1dfb fully executed
2021-05-30 21:28:21 46      AAPL_BBG000B9XRY4_2021-02-03
2021-05-30 21:28:21 89      ABBV_BBG0025Y4RY4_2021-02-03
2021-05-30 21:28:21 94      ABBV: BuyPending. Strategy: ImpulseStrategy. Price: 107.11. StopLoss: 104.68. Candle: ID:971, Time: 12:40, Close: 107.11. Details: Trend: 12:25(833)-12:40(972). PrevMinMax: 104.4/105.24. Trend AB: 10.34130/104.75393. Trend Max/Fall/SD: 107.11/1.13/0.34; TrendGrow: +2.58%. DayAvgChange: 0.34%
2021-05-30 21:28:21 94      ABBV: OrderID: 22a8f57f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:21 94      ABBV: OrderID: 22a8f57f fully executed
2021-05-30 21:28:21 94      ABBV: Price does not grow. Try to set TakeProfit. Price: 105.20. Candle: ID:1170, Time: 13:00, Close: 105.1.
2021-05-30 21:28:21 94      ABBV: Price does not grow. Pulling Stop Loss closer. Price: 104.86. Candle: ID:1170, Time: 13:00, Close: 105.1.
2021-05-30 21:28:21 94      ABBV: Price does not grow. Try to set TakeProfit. Price: 105.21. Candle: ID:1172, Time: 13:00, Close: 105.14.
2021-05-30 21:28:21 94      ABBV: Price does not grow. Try to set TakeProfit. Price: 105.20. Candle: ID:1173, Time: 13:00, Close: 105.03.
2021-05-30 21:28:21 94      ABBV: TP reached. Pending. Close price: 105.2. Candle: ID:1178, Time: 13:00, Close: 105.2. Profit: -1.91(-1.78%)
2021-05-30 21:28:21 94      ABBV: OrderID: 04cc8288. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:21 94      ABBV: OrderID: 04cc8288 fully executed
2021-05-30 21:28:21 99      ABNB_BBG001Y2XS07_2021-02-03
