2021-05-30 21:28:00 38      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-22;
2021-05-30 21:28:00 39      Trade bot created
2021-05-30 21:28:00 41      Fake connection created
2021-05-30 21:28:01 11      List of disabled tickers: 
2021-05-30 21:28:01 12      AA_BBG00B3T3HD3_2021-01-22
2021-05-30 21:28:01 20      AA: BuyPending. Strategy: ImpulseStrategy. Price: 19.64. StopLoss: 19.38. Candle: ID:3738, Time: 14:30, Close: 19.64. Details: OutletTime: 13:55(3668)-14:30(3739). OutletMinMax: 19.39/19.55. TrendAB: 3.36687/19.35991. CurrentChange: +1.24%. DayAvgChange: 0.18%. MaxFall: 0.36%, SD: 0.11
2021-05-30 21:28:01 20      AA: OrderID: 3f50433d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:01 20      AA: OrderID: 3f50433d fully executed
2021-05-30 21:28:01 21      AA: Rebuild trend due to changeFromTrend(0.42%) > MaxFall(0.36%). Candle: ID:3835, Time: 14:30, Close: 20.01. Trend: A: 3.36644, B: 19.35872, Max: 20.01, MaxFall: 1.47, SD: 0.29
2021-05-30 21:28:01 21      AA: Pulling stop loss to current price. Price: 19.39. MaxPrice: 19.65. Candle: ID:4002, Time: 14:35, Close: 19.69.
2021-05-30 21:28:01 22      AA: SL reached. Pending. Close price: 19.38. Candle: ID:5005, Time: 15:15, Close: 19.38. Profit: -0.26(-1.32%)
2021-05-30 21:28:01 22      AA: OrderID: 8922a91f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:01 22      AA: OrderID: 8922a91f partially executed. Executed lots: 3. OrderStatus: 3/12 lots
2021-05-30 21:28:01 22      AA: OrderID: 8922a91f partially executed. Executed lots: 7. OrderStatus: 10/12 lots
2021-05-30 21:28:01 22      AA: OrderID: 8922a91f fully executed
2021-05-30 21:28:01 25      AAL_BBG005P7Q881_2021-01-22
2021-05-30 21:28:01 34      AAPL_BBG000B9XRY4_2021-01-22
2021-05-30 21:28:01 85      ABBV_BBG0025Y4RY4_2021-01-22
2021-05-30 21:28:01 89      ABNB_BBG001Y2XS07_2021-01-22
2021-05-30 21:28:01 92      ABNB: BuyPending. Strategy: ImpulseStrategy. Price: 179.2. StopLoss: 177.30. Candle: ID:1020, Time: 14:30, Close: 179.2. Details: Trend: 14:15(730)-14:30(1021). PrevMinMax: 173.8/175.95. Trend AB: 8.23118/176.72730. Trend Max/Fall/SD: 179.2/0.53/0.26; TrendGrow: +2.02%. DayAvgChange: 0.27%
2021-05-30 21:28:01 92      ABNB: OrderID: d4483fe4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:01 92      ABNB: OrderID: d4483fe4 fully executed
2021-05-30 21:28:01 92      ABNB: SL reached. Pending. Close price: 177.18. Candle: ID:1102, Time: 14:30, Close: 177.18. Profit: -2.02(-1.13%)
2021-05-30 21:28:01 92      ABNB: OrderID: aaab5a6e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:01 92      ABNB: OrderID: aaab5a6e fully executed
2021-05-30 21:28:02 61      ABNB: BuyPending. Strategy: ImpulseStrategy. Price: 179.82. StopLoss: 177.41. Candle: ID:5911, Time: 16:05, Close: 179.82. Details: Trend: 15:50(5344)-16:05(5912). PrevMinMax: 175.19/179.71. Trend AB: 5.34766/176.21109. Trend Max/Fall/SD: 179.82/0.67/0.20; TrendGrow: +2.21%. DayAvgChange: 0.42%
2021-05-30 21:28:02 61      ABNB: OrderID: 7d6a45f0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:02 61      ABNB: OrderID: 7d6a45f0 fully executed
2021-05-30 21:28:02 61      ABNB: Pulling stop loss to current price. Price: 177.67. MaxPrice: 179.4. Candle: ID:5912, Time: 16:05, Close: 179.82.
2021-05-30 21:28:02 61      ABNB: Pulling stop loss to current price. Price: 177.76. MaxPrice: 180.32. Candle: ID:6181, Time: 16:10, Close: 180.58.
2021-05-30 21:28:02 62      ABNB: SL reached. Pending. Close price: 177.75. Candle: ID:8261, Time: 17:50, Close: 177.75. Profit: -2.07(-1.15%)
2021-05-30 21:28:02 62      ABNB: OrderID: f8d350e7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:02 62      ABNB: OrderID: f8d350e7 fully executed
2021-05-30 21:28:02 64      ABT_BBG000B9ZXB4_2021-01-22
2021-05-30 21:28:02 66      ACAD_BBG000BHG9K0_2021-01-22
2021-05-30 21:28:02 67      ACH_BBG000CMRVH1_2021-01-22
2021-05-30 21:28:02 68      ADBE_BBG000BB5006_2021-01-22
2021-05-30 21:28:02 73      ADM_BBG000BB6WG8_2021-01-22
2021-05-30 21:28:02 75      ADP_BBG000JG0547_2021-01-22
2021-05-30 21:28:02 78      ADSK_BBG000BM7HL0_2021-01-22
2021-05-30 21:28:02 82      AES_BBG000C23KJ3_2021-01-22
2021-05-30 21:28:02 84      AFL_BBG000BBBNC6_2021-01-22
2021-05-30 21:28:02 87      AIG_BBG000BBDZG3_2021-01-22
2021-05-30 21:28:02 90      AKAM_BBG000BJQWD2_2021-01-22
2021-05-30 21:28:02 92      ALK_BBG000BBL0Y1_2021-01-22
2021-05-30 21:28:02 93      ALL_BBG000BVMGF2_2021-01-22
2021-05-30 21:28:02 94      ALXN_BBG000G30YX4_2021-01-22
2021-05-30 21:28:02 97      AMAT_BBG000BBPFB9_2021-01-22
2021-05-30 21:28:02 99      AMAT: BuyPending. Strategy: ImpulseStrategy. Price: 108.9. StopLoss: 107.81. Candle: ID:659, Time: 14:30, Close: 108.9. Details: OutletTime: 13:55(333)-14:30(660). OutletMinMax: 107.67/108.31. TrendAB: 2.14017/107.82708. CurrentChange: +1.01%. DayAvgChange: 0.09%. MaxFall: 0.40%, SD: 0.17
2021-05-30 21:28:02 99      AMAT: OrderID: 1487d3e2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:02 99      AMAT: OrderID: 1487d3e2 fully executed
2021-05-30 21:28:02 99      AMAT: Rebuild trend due to changeFromTrend(0.41%) > MaxFall(0.40%). Candle: ID:722, Time: 14:30, Close: 109.11. Trend: A: 2.87146, B: 107.74271, Max: 109.11, MaxFall: 0.40, SD: 0.19
2021-05-30 21:28:02 99      AMAT: Rebuild trend due to changeFromTrend(0.43%) > MaxFall(0.40%). Candle: ID:780, Time: 14:30, Close: 109.5. Trend: A: 3.36493, B: 107.67443, Max: 109.5, MaxFall: 0.40, SD: 0.19
2021-05-30 21:28:02 99      AMAT: Pulling stop loss to current price. Price: 107.85. MaxPrice: 109.42. Candle: ID:1013, Time: 14:35, Close: 109.53.
2021-05-30 21:28:02 99      AMAT: SL reached. Pending. Close price: 107.84. Candle: ID:2238, Time: 15:25, Close: 107.84. Profit: -1.06(-0.97%)
2021-05-30 21:28:02 99      AMAT: OrderID: 55afbac6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:02 99      AMAT: OrderID: 55afbac6 fully executed
