2021-05-30 21:26:52 34      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-09;
2021-05-30 21:26:52 35      Trade bot created
2021-05-30 21:26:52 37      Fake connection created
2021-05-30 21:26:53 16      List of disabled tickers: 
2021-05-30 21:26:53 17      AA_BBG00B3T3HD3_2020-12-09
2021-05-30 21:26:53 22      AA: BuyPending. Strategy: ImpulseStrategy. Price: 23.97. StopLoss: 23.58. Candle: ID:447, Time: 14:30, Close: 23.97. Details: OutletTime: 13:55(408)-14:30(448). OutletMinMax: 23.38/23.7. TrendAB: 7.21670/23.71152. CurrentChange: +1.65%. DayAvgChange: 0.15%. MaxFall: 0.42%, SD: 0.14
2021-05-30 21:26:53 22      AA: OrderID: e5b9ce00. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:53 22      AA: OrderID: e5b9ce00 fully executed
2021-05-30 21:26:53 24      AA: SL reached. Pending. Close price: 23.57. Candle: ID:566, Time: 14:40, Close: 23.57. Profit: -0.40(-1.67%)
2021-05-30 21:26:53 24      AA: OrderID: 77ca2df1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:53 24      AA: OrderID: 77ca2df1 fully executed
2021-05-30 21:26:53 27      AAL_BBG005P7Q881_2020-12-09
2021-05-30 21:26:53 35      AAL: BuyPending. Strategy: ImpulseStrategy. Price: 18.59. StopLoss: 18.28. Candle: ID:7426, Time: 14:30, Close: 18.59. Details: Trend: 14:20(6450)-14:30(7427). PrevMinMax: 18.21/18.35. Trend AB: 0.23607/18.28359. Trend Max/Fall/SD: 18.59/0.81/0.30; TrendGrow: +2.03%. DayAvgChange: 0.22%
2021-05-30 21:26:53 35      AAL: OrderID: dac0f148. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:53 35      AAL: OrderID: dac0f148 fully executed
2021-05-30 21:26:53 35      AAL: Price much differ between Buy and Max trend fall. MaxFall: 0.81%. BuyPrice: 18.59. MaxPrice: 18.59. ChangeFromBuy: -1.67%. Pending. Close price: 18.28. Candle: ID:8272, Time: 14:30, Close: 18.28. Profit: -0.31(-1.67%)
2021-05-30 21:26:53 35      AAL: OrderID: 216b26f4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:53 35      AAL: OrderID: 216b26f4 partially executed. Executed lots: 10. OrderStatus: 10/13 lots
2021-05-30 21:26:53 35      AAL: OrderID: 216b26f4 fully executed
2021-05-30 21:26:53 43      AAPL_BBG000B9XRY4_2020-12-09
2021-05-30 21:26:53 74      ABBV_BBG0025Y4RY4_2020-12-09
2021-05-30 21:26:53 77      ABT_BBG000B9ZXB4_2020-12-09
2021-05-30 21:26:53 81      ACAD_BBG000BHG9K0_2020-12-09
2021-05-30 21:26:53 82      ACH_BBG000CMRVH1_2020-12-09
2021-05-30 21:26:53 83      ADBE_BBG000BB5006_2020-12-09
2021-05-30 21:26:53 87      ADM_BBG000BB6WG8_2020-12-09
2021-05-30 21:26:53 88      ADP_BBG000JG0547_2020-12-09
2021-05-30 21:26:53 90      ADSK_BBG000BM7HL0_2020-12-09
2021-05-30 21:26:53 91      AES_BBG000C23KJ3_2020-12-09
2021-05-30 21:26:53 93      AFL_BBG000BBBNC6_2020-12-09
2021-05-30 21:26:53 94      AIG_BBG000BBDZG3_2020-12-09
2021-05-30 21:26:53 97      AKAM_BBG000BJQWD2_2020-12-09
2021-05-30 21:26:53 98      ALK_BBG000BBL0Y1_2020-12-09
2021-05-30 21:26:54 00      ALL_BBG000BVMGF2_2020-12-09
2021-05-30 21:26:54 02      ALXN_BBG000G30YX4_2020-12-09
2021-05-30 21:26:54 04      AMAT_BBG000BBPFB9_2020-12-09
2021-05-30 21:26:54 09      AMCX_BBG000H01H92_2020-12-09
2021-05-30 21:26:54 09      AMD_BBG000BBQCY0_2020-12-09
2021-05-30 21:26:54 19      AMD: BuyPending. Strategy: ImpulseStrategy. Price: 94.0. StopLoss: 93.06. Candle: ID:11239, Time: 15:55, Close: 94.0. Details: Trend: 15:40(9366)-15:55(11240). PrevMinMax: 92.16/92.93. Trend AB: 0.93526/92.29020. Trend Max/Fall/SD: 94.0/0.20/0.13; TrendGrow: +2.01%. DayAvgChange: 0.31%
2021-05-30 21:26:54 19      AMD: OrderID: 8f3c9858. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:54 19      AMD: OrderID: 8f3c9858 fully executed
2021-05-30 21:26:54 19      AMD: Rebuild trend due to changeFromTrend(0.21%) > MaxFall(0.20%). Candle: ID:11399, Time: 15:55, Close: 94.39. Trend: A: 0.94221, B: 92.28550, Max: 94.39, MaxFall: 0.20, SD: 0.12
2021-05-30 21:26:54 19      AMD: Rebuild trend due to changeFromTrend(0.29%) > MaxFall(0.20%). Candle: ID:11430, Time: 15:55, Close: 94.5. Trend: A: 0.95224, B: 92.27864, Max: 94.5, MaxFall: 0.20, SD: 0.13
2021-05-30 21:26:54 20      AMD: Rebuild trend due to changeFromTrend(0.21%) > MaxFall(0.20%). Candle: ID:11461, Time: 15:55, Close: 94.47. Trend: A: 0.96159, B: 92.27217, Max: 94.51, MaxFall: 0.20, SD: 0.13
2021-05-30 21:26:54 20      AMD: Rebuild trend due to changeFromTrend(0.30%) > MaxFall(0.20%). Candle: ID:11492, Time: 15:55, Close: 94.6. Trend: A: 0.97108, B: 92.26549, Max: 94.6, MaxFall: 0.20, SD: 0.13
2021-05-30 21:26:54 20      AMD: Rebuild trend due to changeFromTrend(0.35%) > MaxFall(0.20%). Candle: ID:11523, Time: 15:55, Close: 94.69. Trend: A: 0.98354, B: 92.25660, Max: 94.69, MaxFall: 0.20, SD: 0.14
2021-05-30 21:26:54 20      AMD: Rebuild trend due to changeFromTrend(0.21%) > MaxFall(0.20%). Candle: ID:11554, Time: 15:55, Close: 94.61. Trend: A: 0.99348, B: 92.24941, Max: 94.69, MaxFall: 0.20, SD: 0.14
