2021-05-30 21:27:38 34      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-12;
2021-05-30 21:27:38 35      Trade bot created
2021-05-30 21:27:38 37      Fake connection created
2021-05-30 21:27:39 06      List of disabled tickers: 
2021-05-30 21:27:39 08      AA_BBG00B3T3HD3_2021-01-12
2021-05-30 21:27:39 14      AAL_BBG005P7Q881_2021-01-12
2021-05-30 21:27:39 21      AAPL_BBG000B9XRY4_2021-01-12
2021-05-30 21:27:39 56      ABBV_BBG0025Y4RY4_2021-01-12
2021-05-30 21:27:39 60      ABNB_BBG001Y2XS07_2021-01-12
2021-05-30 21:27:39 62      ABNB: BuyPending. Strategy: ImpulseStrategy. Price: 148.1. StopLoss: 145.64. Candle: ID:1905, Time: 15:30, Close: 148.1. Details: Trend: 15:15(1551)-15:30(1906). PrevMinMax: 143.61/146.81. Trend AB: 5.26949/145.90141. Trend Max/Fall/SD: 148.1/0.83/0.30; TrendGrow: +2.03%. DayAvgChange: 0.49%
2021-05-30 21:27:39 62      ABNB: OrderID: 91690755. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:39 62      ABNB: OrderID: 91690755 fully executed
2021-05-30 21:27:39 63      ABNB: Pulling stop loss to current price. Price: 146.6. MaxPrice: 148.46. Candle: ID:1993, Time: 15:35, Close: 148.61.
2021-05-30 21:27:39 63      ABNB: Pulling stop loss to current price. Price: 146.73. MaxPrice: 149.25. Candle: ID:2171, Time: 15:40, Close: 149.55.
2021-05-30 21:27:39 63      ABNB: Pulling stop loss to current price. Price: 148.52. MaxPrice: 149.41. Candle: ID:2421, Time: 15:50, Close: 149.57.
2021-05-30 21:27:39 64      ABNB: Pulling stop loss to current price. Price: 151. MaxPrice: 151.8. Candle: ID:3205, Time: 16:30, Close: 151.98.
2021-05-30 21:27:39 64      ABNB: Pulling stop loss to current price. Price: 151.1. MaxPrice: 152.84. Candle: ID:3341, Time: 16:35, Close: 153.
2021-05-30 21:27:39 64      ABNB: Pulling stop loss to current price. Price: 152.34. MaxPrice: 152.84. Candle: ID:3457, Time: 16:45, Close: 153.
2021-05-30 21:27:39 64      ABNB: SL reached. Pending. Close price: 152.21. Candle: ID:3551, Time: 16:50, Close: 152.21. Profit: 4.11(2.78%)
2021-05-30 21:27:39 64      ABNB: OrderID: bb317c79. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:39 64      ABNB: OrderID: bb317c79 fully executed
2021-05-30 21:27:39 64      ABNB: BuyPending. Strategy: ImpulseStrategy. Price: 153.11. StopLoss: 151.57. Candle: ID:4781, Time: 18:55, Close: 153.11. Details: Trend: 18:40(4494)-18:55(4782). PrevMinMax: 149.7/151.32. Trend AB: 10.35257/150.35920. Trend Max/Fall/SD: 153.15/0.40/0.15; TrendGrow: +2.01%. DayAvgChange: 0.30%
2021-05-30 21:27:39 64      ABNB: OrderID: d119ef60. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:39 64      ABNB: OrderID: d119ef60 fully executed
2021-05-30 21:27:39 64      ABNB: Pulling stop loss to current price. Price: 152.1. MaxPrice: 153.82. Candle: ID:4968, Time: 19:00, Close: 153.98.
2021-05-30 21:27:39 65      ABNB: Pulling stop loss to current price. Price: 153.7. MaxPrice: 154.4. Candle: ID:5231, Time: 19:10, Close: 154.62.
2021-05-30 21:27:39 65      ABNB: Pulling stop loss to current price. Price: 153.71. MaxPrice: 155.89. Candle: ID:5556, Time: 19:15, Close: 156.1.
2021-05-30 21:27:39 65      ABNB: Pulling stop loss to current price. Price: 154.35. MaxPrice: 157.8. Candle: ID:5811, Time: 19:20, Close: 157.98.
2021-05-30 21:27:39 65      ABNB: Pulling stop loss to current price. Price: 156.14. MaxPrice: 158.89. Candle: ID:7496, Time: 20:00, Close: 159.05.
