2021-05-30 21:36:32 36      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=GoodGrowStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-22;
2021-05-30 21:36:32 37      Trade bot created
2021-05-30 21:36:32 39      Fake connection created
2021-05-30 21:36:33 18      List of disabled tickers: 
2021-05-30 21:36:33 19      AA_BBG00B3T3HD3_2021-01-22
2021-05-30 21:36:33 25      AA: BuyPending. Strategy: GoodGrowStrategy. Price: 19.98. StopLoss: 19.47. Candle: ID:3833, Time: 14:30, Close: 19.98. Details: Reason: DayMax: 19.58. Current change: +2.04%
2021-05-30 21:36:33 26      AA: OrderID: 659f8a4a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:33 26      AA: OrderID: 659f8a4a fully executed
2021-05-30 21:36:33 26      AA: SL reached. Pending. Close price: 19.46. Candle: ID:4022, Time: 14:35, Close: 19.46. Profit: -0.52(-2.60%)
2021-05-30 21:36:33 26      AA: OrderID: 9669b74e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:33 26      AA: OrderID: 9669b74e fully executed
2021-05-30 21:36:33 29      AAL_BBG005P7Q881_2021-01-22
2021-05-30 21:36:33 36      AAPL_BBG000B9XRY4_2021-01-22
2021-05-30 21:36:33 75      ABBV_BBG0025Y4RY4_2021-01-22
2021-05-30 21:36:33 78      ABNB_BBG001Y2XS07_2021-01-22
2021-05-30 21:36:33 81      ABNB: BuyPending. Strategy: GoodGrowStrategy. Price: 179.49. StopLoss: 176.3. Candle: ID:1259, Time: 14:30, Close: 179.49. Details: Reason: DayMax: 175.94. Current change: +2.02%
2021-05-30 21:36:33 81      ABNB: OrderID: 5bf71925. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:33 81      ABNB: OrderID: 5bf71925 fully executed
2021-05-30 21:36:33 81      ABNB: Pulling stop loss to current price. Price: 176.4. MaxPrice: 179.56. Candle: ID:1270, Time: 14:35, Close: 179.72.
2021-05-30 21:36:33 81      ABNB: Pulling stop loss to current price. Price: 177.84. MaxPrice: 183.3. Candle: ID:1979, Time: 14:40, Close: 183.2.
2021-05-30 21:36:33 81      ABNB: Pulling stop loss to current price. Price: 181.5. MaxPrice: 183.3. Candle: ID:2970, Time: 14:50, Close: 183.16.
2021-05-30 21:36:33 81      ABNB: SL reached. Pending. Close price: 181.16. Candle: ID:3106, Time: 14:50, Close: 181.16. Profit: 1.67(0.93%)
2021-05-30 21:36:33 81      ABNB: OrderID: b7606d45. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:33 81      ABNB: OrderID: b7606d45 fully executed
2021-05-30 21:36:33 85      ABT_BBG000B9ZXB4_2021-01-22
2021-05-30 21:36:33 87      ACAD_BBG000BHG9K0_2021-01-22
2021-05-30 21:36:33 88      ACH_BBG000CMRVH1_2021-01-22
2021-05-30 21:36:33 89      ADBE_BBG000BB5006_2021-01-22
2021-05-30 21:36:33 95      ADM_BBG000BB6WG8_2021-01-22
2021-05-30 21:36:33 96      ADP_BBG000JG0547_2021-01-22
2021-05-30 21:36:33 98      ADSK_BBG000BM7HL0_2021-01-22
2021-05-30 21:36:34 02      AES_BBG000C23KJ3_2021-01-22
2021-05-30 21:36:34 04      AFL_BBG000BBBNC6_2021-01-22
2021-05-30 21:36:34 08      AIG_BBG000BBDZG3_2021-01-22
2021-05-30 21:36:34 11      AKAM_BBG000BJQWD2_2021-01-22
2021-05-30 21:36:34 13      ALK_BBG000BBL0Y1_2021-01-22
2021-05-30 21:36:34 15      ALL_BBG000BVMGF2_2021-01-22
2021-05-30 21:36:34 17      ALXN_BBG000G30YX4_2021-01-22
2021-05-30 21:36:34 20      AMAT_BBG000BBPFB9_2021-01-22
2021-05-30 21:36:34 25      AMCX_BBG000H01H92_2021-01-22
2021-05-30 21:36:34 26      AMCX: BuyPending. Strategy: GoodGrowStrategy. Price: 45.14. StopLoss: 44.27. Candle: ID:663, Time: 19:35, Close: 45.14. Details: Reason: DayMax: 44.22. Current change: +2.08%
2021-05-30 21:36:34 26      AMCX: OrderID: 0222af4f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:34 26      AMCX: OrderID: 0222af4f fully executed
2021-05-30 21:36:34 26      AMCX: Pulling stop loss to current price. Price: 44.49. MaxPrice: 45.14. Candle: ID:674, Time: 19:40, Close: 45.12.
2021-05-30 21:36:34 26      AMCX: Pulling stop loss to current price. Price: 44.85. MaxPrice: 45.14. Candle: ID:756, Time: 19:55, Close: 45.13.
2021-05-30 21:36:34 26      AMCX: Pulling stop loss to current price. Price: 44.86. MaxPrice: 45.51. Candle: ID:784, Time: 20:00, Close: 45.49.
2021-05-30 21:36:34 26      AMCX: Pulling stop loss to current price. Price: 45.09. MaxPrice: 45.51. Candle: ID:815, Time: 20:05, Close: 45.52.
2021-05-30 21:36:34 26      AMCX: Pulling stop loss to current price. Price: 45.47. MaxPrice: 45.91. Candle: ID:851, Time: 20:10, Close: 45.94.
2021-05-30 21:36:34 26      AMCX: Pulling stop loss to current price. Price: 46.04. MaxPrice: 46.44. Candle: ID:1002, Time: 20:25, Close: 46.49.
2021-05-30 21:36:34 26      AMCX: Pulling stop loss to current price. Price: 46.46. MaxPrice: 47.81. Candle: ID:1195, Time: 20:35, Close: 47.84.
2021-05-30 21:36:34 26      AMCX: Pulling stop loss to current price. Price: 47.72. MaxPrice: 48.73. Candle: ID:1390, Time: 20:45, Close: 48.72.
2021-05-30 21:36:34 26      AMCX: Pulling stop loss to current price. Price: 48.22. MaxPrice: 49.12. Candle: ID:1538, Time: 20:50, Close: 49.13.
2021-05-30 21:36:34 26      AMCX: Pulling stop loss to current price. Price: 48.7. MaxPrice: 49.96. Candle: ID:1767, Time: 20:55, Close: 49.96.
2021-05-30 21:36:34 26      AMCX: SL reached. Pending. Close price: 47.71. Candle: ID:2188, Time: 21:00, Close: 47.71. Profit: 2.57(5.69%)
2021-05-30 21:36:34 26      AMCX: OrderID: c3dca7db. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:34 26      AMCX: OrderID: c3dca7db fully executed
2021-05-30 21:36:34 27      AMD_BBG000BBQCY0_2021-01-22
2021-05-30 21:36:34 50      AMGN_BBG000BBS2Y0_2021-01-22
2021-05-30 21:36:34 54      AMZN_BBG000BVPV84_2021-01-22
2021-05-30 21:36:34 60      ANGI_BBG00HVKH3Q0_2021-01-22
2021-05-30 21:36:34 61      APA_BBG000BC2C10_2021-01-22
2021-05-30 21:36:34 61      Warning: figi `BBG000BC2C10` for history data does not match actual figi `BBG00YTS96G2`. Ticker: APA. Will be used actual!
2021-05-30 21:36:34 65      APLE_BBG006473QX9_2021-01-22
2021-05-30 21:36:34 66      APTV_BBG001QD41M9_2021-01-22
2021-05-30 21:36:34 68      ARCT_BBG00NNW8JK1_2021-01-22
2021-05-30 21:36:34 68      ARCT: BuyPending. Strategy: GoodGrowStrategy. Price: 64.99. StopLoss: 63.38. Candle: ID:1038, Time: 14:35, Close: 64.99. Details: Reason: DayMax: 63.66. Current change: +2.09%
2021-05-30 21:36:34 68      ARCT: OrderID: 39203f5c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:34 68      ARCT: OrderID: 39203f5c fully executed
2021-05-30 21:36:34 68      ARCT: Price does not grow. Try to set TakeProfit. Price: 64.19. Candle: ID:1258, Time: 14:55, Close: 63.75.
2021-05-30 21:36:34 68      ARCT: TP reached. Pending. Close price: 64.28. Candle: ID:1261, Time: 14:55, Close: 64.28. Profit: -0.71(-1.09%)
2021-05-30 21:36:34 68      ARCT: OrderID: 24fbfa50. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:34 68      ARCT: OrderID: 24fbfa50 fully executed
2021-05-30 21:36:34 70      ARMK_BBG001KY4N87_2021-01-22
2021-05-30 21:36:34 71      ARWR_BBG000BRVKH0_2021-01-22
2021-05-30 21:36:34 73      ATRA_BBG005Q3MQY4_2021-01-22
2021-05-30 21:36:34 74      ATUS_BBG00GFMPRK0_2021-01-22
2021-05-30 21:36:34 76      ATVI_BBG000CVWGS6_2021-01-22
2021-05-30 21:36:34 79      AVGO_BBG00KHY5S69_2021-01-22
2021-05-30 21:36:34 81      AXP_BBG000BCQZS4_2021-01-22
2021-05-30 21:36:34 84      BA_BBG000BCSST7_2021-01-22
2021-05-30 21:36:34 90      BABA_BBG006G2JVL2_2021-01-22
2021-05-30 21:36:35 02      BAC_BBG000BCTLF6_2021-01-22
2021-05-30 21:36:35 07      BAX_BBG000BCVJ77_2021-01-22
2021-05-30 21:36:35 08      BBBY_BBG000CSY9H9_2021-01-22
2021-05-30 21:36:35 15      BBBY: BuyPending. Strategy: GoodGrowStrategy. Price: 27.62. StopLoss: 26.95. Candle: ID:3223, Time: 16:35, Close: 27.62. Details: Reason: DayMax: 27.06. Current change: +2.07%
2021-05-30 21:36:35 15      BBBY: OrderID: 14f96e80. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:35 15      BBBY: OrderID: 14f96e80 fully executed
2021-05-30 21:36:35 15      BBBY: Price does not grow. Try to set TakeProfit. Price: 27.55. Candle: ID:3765, Time: 16:55, Close: 27.58.
2021-05-30 21:36:35 15      BBBY: TP reached. Pending. Close price: 27.58. Candle: ID:3766, Time: 16:55, Close: 27.58. Profit: -0.04(-0.14%)
2021-05-30 21:36:35 15      BBBY: OrderID: b5b90c63. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:35 15      BBBY: OrderID: b5b90c63 fully executed
2021-05-30 21:36:35 22      BBY_BBG000BCWCG1_2021-01-22
2021-05-30 21:36:35 24      BEN_BBG000BD0TF8_2021-01-22
2021-05-30 21:36:35 25      BHF_BBG00DYPZ4T0_2021-01-22
2021-05-30 21:36:35 26      BIDU_BBG000QXWHD1_2021-01-22
2021-05-30 21:36:35 30      BIDU: BuyPending. Strategy: GoodGrowStrategy. Price: 258.05. StopLoss: 253.95. Candle: ID:3465, Time: 14:30, Close: 258.05. Details: Reason: DayMax: 252.96. Current change: +2.01%
2021-05-30 21:36:35 30      BIDU: OrderID: 1bdab40c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:35 30      BIDU: OrderID: 1bdab40c fully executed
2021-05-30 21:36:35 30      BIDU: Pulling stop loss to current price. Price: 257.12. MaxPrice: 258.9. Candle: ID:5549, Time: 14:50, Close: 258.91.
2021-05-30 21:36:35 30      BIDU: SL reached. Pending. Close price: 257.11. Candle: ID:6082, Time: 14:55, Close: 257.11. Profit: -0.94(-0.36%)
2021-05-30 21:36:35 30      BIDU: OrderID: 8ac13054. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:35 30      BIDU: OrderID: 8ac13054 fully executed
2021-05-30 21:36:35 34      BIIB_BBG000C17X76_2021-01-22
2021-05-30 21:36:35 36      BILI_BBG00K7T3037_2021-01-22
2021-05-30 21:36:35 38      BILI: BuyPending. Strategy: GoodGrowStrategy. Price: 125.25. StopLoss: 122.68. Candle: ID:982, Time: 14:30, Close: 125.25. Details: Reason: DayMax: 122.78. Current change: +2.01%
2021-05-30 21:36:35 38      BILI: OrderID: 4373ec1e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:35 38      BILI: OrderID: 4373ec1e fully executed
2021-05-30 21:36:35 38      BILI: Pulling stop loss to current price. Price: 123. MaxPrice: 125.25. Candle: ID:1106, Time: 14:35, Close: 125.13.
2021-05-30 21:36:35 38      BILI: Pulling stop loss to current price. Price: 123.6. MaxPrice: 125.79. Candle: ID:1357, Time: 14:40, Close: 125.81.
