2021-05-30 21:36:34 31      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=GoodGrowStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-25;
2021-05-30 21:36:34 32      Trade bot created
2021-05-30 21:36:34 34      Fake connection created
2021-05-30 21:36:35 05      List of disabled tickers: 
2021-05-30 21:36:35 06      AA_BBG00B3T3HD3_2021-01-25
2021-05-30 21:36:35 18      AAL_BBG005P7Q881_2021-01-25
2021-05-30 21:36:35 28      AAPL_BBG000B9XRY4_2021-01-25
2021-05-30 21:36:36 03      ABBV_BBG0025Y4RY4_2021-01-25
2021-05-30 21:36:36 11      ABNB_BBG001Y2XS07_2021-01-25
2021-05-30 21:36:36 14      ABNB: BuyPending. Strategy: GoodGrowStrategy. Price: 191.46. StopLoss: 188.86. Candle: ID:3480, Time: 15:15, Close: 191.46. Details: Reason: Grow:1.11%;0.32%;0.92%;0.31%;
2021-05-30 21:36:36 14      ABNB: OrderID: d4a6227d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:36 14      ABNB: OrderID: d4a6227d fully executed
2021-05-30 21:36:36 15      ABNB: Pulling stop loss to current price. Price: 189.05. MaxPrice: 191.79. Candle: ID:3689, Time: 15:20, Close: 191.86.
2021-05-30 21:36:36 15      ABNB: SL reached. Pending. Close price: 189.02. Candle: ID:4040, Time: 15:25, Close: 189.02. Profit: -2.44(-1.27%)
2021-05-30 21:36:36 15      ABNB: OrderID: 2d9f82a2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:36 15      ABNB: OrderID: 2d9f82a2 fully executed
2021-05-30 21:36:36 19      ABT_BBG000B9ZXB4_2021-01-25
2021-05-30 21:36:36 23      ACAD_BBG000BHG9K0_2021-01-25
2021-05-30 21:36:36 25      ACH_BBG000CMRVH1_2021-01-25
2021-05-30 21:36:36 26      ADBE_BBG000BB5006_2021-01-25
2021-05-30 21:36:36 35      ADM_BBG000BB6WG8_2021-01-25
2021-05-30 21:36:36 37      ADP_BBG000JG0547_2021-01-25
2021-05-30 21:36:36 40      ADSK_BBG000BM7HL0_2021-01-25
